,企業名,キャッチコピー,ステータス,給与
84,株式会社アール・エム | 【大阪府緊急雇用対策に賛同】入社1年目から昇進・昇級続々！,未経験入社が90％以上【提案営業】2020年度最高月収331万円！ 正社員,正社員,月給25万円＋インセンティブからスタート ※固定残業代5万5900円(40時間分)含む。時間超過分は追加支給…
85,株式会社PE-BANK | ◆案件5万件越 ◆日本最大級の総合ITフリーランスサポート企業,【ITエンジニア】全員が収入UPを実現＝平均年収700万円！ 業務委託,業務委託,完全歩合制 【契約金額の88〜92％】（契約金額は案件内容による） ※希望報酬額・スキル等を考慮して優遇…
86,株式会社ライジングサンセキュリティーサービス | ★面接保証あり★20～60代が活躍中★月給最大29万8000円！,【施設常駐スタッフ】書類選考なし★女性活躍中★福島エリア募集 正社員,正社員,月給16万円〜29万8000円 ※時間外手当は別途支給 ※上記はあくまでも最低補償額。勤務地によって異なりま…
87,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】,貯金UPを目指せる！【機械操作スタッフ】★月収42万円以上可能 正社員,正社員,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…
88,インターギアソリューション株式会社 | 【業界トップクラスの売上規模/メンバー数】★応募の秘密は厳守,【代理店開拓アポインター営業】★オープニングメンバー 業務委託,業務委託,"固定報酬時間額 2,000円 +（インセンティブ） ※契約後3ヶ月間は、固定報酬時間額1,400円+インセンティブ…"
89,株式会社サンディ | ドイツ発“ボックスストア”ビジネスの国内パイオニア！,未経験歓迎！【店長候補】賞与実績5ヶ月以上(2020年度実績) 正社員,正社員,"■大卒／月給23万6,000円〜 ■短大卒／月給22万400円〜 ■高卒／月給20万2,800円〜 ※年齢、経験、能力…"
90,株式会社HiiizL | 【大阪府緊急雇用対策に賛同】教育評価制度充実/新規事業拡大中,【イベントPR・営業】政府推奨アワード受賞／3ヵ月で即戦力に！ 正社員,正社員,月給22万円以上 + インセンティブ +賞与年2回 ※固定残業代（30時間分／4万円）を含みます。 　超過分は…
91,インターギアソリューション株式会社 | 【業界トップクラスの売上規模/メンバー数】★応募の秘密は厳守,【求人広告アポインター営業】★未経験1年目の平均月収40万円 業務委託,業務委託,"固定報酬時間額 2,000円 +（インセンティブ） ※契約後3ヶ月間は、固定報酬時間額1,400円+インセンティブ…"
92,株式会社プレサンスコーポレーション | #東証一部上場#投資用マンション#教育体制充実#未経験歓迎,や～どかりかり♪のCMでお馴染み◎業界NO.1の【営業職】 正社員,正社員,◆月給30万円＋業績給 ※業績給は実績に基づき、正当に評価します ※研修期間3ヶ月間は月給28万円〜
93,"サングローブ株式会社 | ★創業7期目で15,000社と直取引★年休130日/土日祝休み/残業ゼロ",新しいカタチの【法人営業】★未経験から年収1000万可★Web集客 正社員,正社員,【1.営業経験者】 月給35万円〜 【2.Webインサイドセールス営業経験者】 月給52万円〜 【3.営業未経験…
94,三井住友トラスト不動産株式会社 | 三井住友信託銀行グループ｜＼[COVID-19]の影響なく採用実施！／,銀行グループだからできる《好環境・高収入》／【売買仲介営業】 正社員,正社員,月給24万5000円以上 ※経験・年齢を考慮の上、当社規定により優遇します。 ※給与は年2回の見直しがあり…
95,株式会社エムピーキッチン | 上場も視野に拡大中/月平均8日休/サービス残業0/賞与年2回,年齢・経験不問！実力次第で年収480万円以上も可能【店長候補】 正社員,正社員,月給21万円〜28万円+残業代＋深夜割増手当＋深夜特別手当＋業績賞与（年2回） ◎経験・スキルを考慮の上…
96,株式会社free mova,【総合職】事務・CA・営業など◎年休127日◎未経験◎フレックス 正社員,正社員,月給23万円〜30万円＋賞与2回＋昇給2回＋インセンティブ ※上記金額には、固定残業手当30時間分（4万2000…
97,株式会社T-TOP | コロナ禍でも安定ニーズ◎【大阪府緊急雇用対策に賛同】,★完全週休2日＆月給25万円～★【営業スタッフ】転勤なし！ 正社員,正社員,◆完全週休2日制／月給25万円〜 ◆隔週休2日制／月給28万円〜 ＜モデル月収例＞ 月収40万円／入社半年…
98,株式会社ライジングサンセキュリティーサービス | 【★面接保証！20～60代活躍中★未経験スタート大歓迎★】,＼ひたちなか・水戸募集／【警備・受付】★月給最大38万円も可能 正社員,正社員,月給24万円〜38万円 ※時間外手当は別途支給 ※上記はあくまでも最低補償額。勤務地によって異なります。…
99,株式会社PGSホーム | 残業ほぼ無し！休日出勤は一切無し！ワーク・ライフ・バランス◎,【営業総合職】※月給40万円スタート！入社祝金最大138万円支給 正社員,正社員,月給25万円〜50万円＋高額歩合給(本数達成賞＋オーダー手当) ★月給40万円スタート(※)！さらに今だけ！…
100,株式会社山崎機械店 | 【創業76年の専門商社】賞与年3～4ヶ月／年収1000万円を目指せる,群馬で活躍！【営業】★残業月平均20h以内※未経験歓迎 正社員,正社員,月給21万円以上 ※経験・スキル・年齢を考慮の上、決定します。 ※試用期間3ヶ月(待遇に変更はありません)
101,益三建設株式会社 | ＜設立50年！地域に愛された会社＞＊UIターン歓迎＊住宅手当あり,企画型注文住宅の【ホームアドバイザー】★業界・職種未経験歓迎 正社員,正社員,"月給 212,500円 〜 417,000円＋賞与年2回（昨年度実績3カ月分） ※スキル・経験を考慮の上、当社規定に…"
102,株式会社メディオテクノ | #月8～10日休(完全週休2日)#若手活躍中#退職者は3年間ゼロ,今を変える異業種転職◎収入と休日が自慢できる【施工スタッフ】 正社員,正社員,"■月給26万円〜31万円(一律各種手当含む)＋稼動インセンティブ ※試用期間中(3ヶ月) 月給25万9,500円(イ…"
103,株式会社PGSホーム | 今なら入社祝金最大138万円支給！インセンティブ・報奨金も充実,【アポインター営業】リサーチャー(市場調査)※月給40万スタート 正社員,正社員,月給25万円〜50万円＋報奨金(本数達成賞＋オーダー手当) ★今だけ！入社祝金18万円＋半年間の業績に応じ…
104,センコー株式会社 | ★入社1年で年収1300万円実績あり／FC加盟70店舗→今年100店舗へ,退去立会いFC本部の【SV/加盟店営業】★年休124日／残業なし 正社員,正社員,月給30万円〜50万円＋手当＋インセンティブ＋賞与 ★インセンティブは青天井 一人ひとりの成長度合いに…
105,株式会社イー・トラスト | 【CMでもお馴染み！関西トップクラスの総合不動産グループ！】,【営業】■月給30万円■未経験OK■残業ナシ■賞与3回■16連休有 正社員,正社員,月給30万円以上 ※経験能力を考慮し優遇します。 ※試用期間1〜3ヶ月間は日給1万円です。 ※成績は賞与…
106,エフエルシープレミアム株式会社 | 【大阪府緊急雇用対策に賛同】東証二部上場企業のグループ！,【総合職(営業・内勤営業・販売・企画)】★未経験者歓迎！ 正社員,正社員,"月給23万5000円以上 + 毎月インセンティブ ＋ 各種手当 ※固定残業代（5万8,280円以上/45時間相当）含む…"
107,株式会社リロパートナーズ | 【リログループ】※(株)トキオランディックスへの出向です。,★☆若手（40歳以下）大募集☆★ ゼロからSTART！【提案営業】 正社員,正社員,"月給251,000円以上＋賞与年2回＋報奨金 ※経験・年齢を考慮の上、 　当社規定に基づき決定します。 ※給…"
108,株式会社アサンテ | <東証一部上場>★創業50年&国内売上No.1の安定基盤★未経験OK,年齢&志望動機不問！【営業】★手取月50万～も可能★賞与4ヵ月分 正社員,正社員,"■月給21万円〜25万円＋業績給＋賞与年2回（基本給4ヵ月分） ※固定残業代（30時間分・3万9,400円〜）含…"
109,株式会社アキュラホーム,過去最高益へ！【注文住宅営業】※業界未経験OK 正社員,正社員,【固定月給】23万〜40.8万円 ※月30時間分の見込み残業手当（5万円〜7万5000円）含む 　超過分は別途支…
110,KUROFUNE＆PARTNERS株式会社 | ★オープニングスタッフ募集★1年目全員が年収500万円以上の実績,#未経験歓迎 #月給30万円スタート #車通勤OK #転勤なし【営業】 正社員,正社員,月給30万円〜60万円＋歩合 ※経験・能力等を考慮の上、当社規定により優遇します。 ※試用期間1〜6ヶ月あ…
111,株式会社アキュラホーム | 「グッドデザイン賞」9年連続受賞,リフォーム事業の【新規立上げ責任者候補】年収1000万円以上も可 正社員,正社員,"【月給】470,000〜630,000円 ※試用期間：3ヶ月（処遇に変動はありません） ※給与は、経験・能力を総合…"
112,株式会社そら | 【コロナで注目度UP！「Dr.ストレッチ」を全国展開】完全週休2日,【ストレッチトレーナー】＊働きやすさも待遇も抜群！未経験OK♪ 正社員,正社員,"月給 226,000円〜290,000円 +各種手当 ※昇給年4回！アナタの頑張りを随時評価します♪ ※月給には固定…"
113,株式会社グラスト | ★20代中心に活躍中 ★連休や土日休みも相談OK ★転勤なし,【携帯受付スタッフ】★完全週休2日制 ★残業ほぼなし 正社員,正社員,月給25万円以上＋諸手当 ※経験・スキル・年齢を考慮の上、決定します。 ※試用期間3か月（期間中の待遇…
114,有限会社グリーンアンドハウス | ★【無垢スタイル建築設計】のグループ会社として安定経営,本格的な輸入住宅などの多彩な案件に挑む【設計職】※経験者優遇 正社員,正社員,月給25万円〜65万円＋評価給 ※前給・経験・実績・能力等を考慮の上、優遇いたします 。 ※研修期間3ヶ月…
115,株式会社ミュゼプラチナム | ★週休3日もOK★コスメ社割／全身美容脱毛0円★WEB面接1回,【受付カウンセラー】未経験歓迎★34歳までの方限定★賞与年4回 正社員,正社員,【1】月給24万円以上 東京/神奈川/埼玉/千葉/茨城/静岡/山梨/ 岐阜/愛知/三重/滋賀/大阪/京都/奈良/兵庫…
116,"株式会社誠進堂 | 売上は昨対比170％アップ！／支店長の平均年収は1,500万円以上！",本気になれる会社だから、人生が変わる！【営業】※支店長候補 正社員,正社員,月給23万円〜 ＋ 諸手当 ＋ インセンティブ ※経験・年齢を考慮の上、優遇します ※試用期間中（3ヶ月）…
117,大阪第一交通株式会社 | 【 業界大手！第一交通産業グループ 】大阪府緊急雇用対策に賛同,安定収入&自由な働き方【タクシードライバー】年収500万円以上可 正社員,正社員,"■月給21万円 + 歩合給 + 諸手当 + 賞与（年3回） 【試用期間3ヶ月】 乗務前・二種取得期間：日給7,000円…"
118,株式会社フレックス | 黒字経営を継続中/大阪府緊急雇用対策に賛同/月収40万円も可能！,★土日祝休み＆残業少なめ★【反響営業】※八尾限定募集 正社員,正社員,◆月給20万円〜30万円 ＋ 諸手当 ＋ 賞与（年2回）＋報奨金 ★月収40万円も可能！ ※月給は最低支給額…
119,東京エムケイ株式会社 | 《未経験でも研修3ヶ月計100万円の保証給》★有給取得率80％超,最高級サービスを届ける【コンシェルジュドライバー】※学歴不問 正社員,正社員,▼3ヶ月の保証給<合計100万円！>＋各種お祝い金有 1ヶ月目:月給30万円 2・3ヶ月目:月給35万円 4ヵ月目以…
120,ロイヤルハウジング株式会社 | 【創業47年／ロイヤルグループ】昨対比売上150％以上！,高収入を目指せる【売買仲介営業】★業績賞与年3回★100％反響 正社員,正社員,"【経験者】月給28万円〜60万円＋業績賞与（年3回）+報奨金（5万円〜）+諸手当 【未経験者】月給23万5,000…"
121,株式会社エージェントゲート | ★有給取得率100％★産休育休取得＆復帰率100％★定着率90％超★,【ITサポートスタッフ】年休130日以上＆残業なし☆全員面談☆ 正社員,正社員,月給22〜30万円 ※上記には一律のみなし残業手当が含まれています。 ※30時間分／4万円以上 ⇒みなし残…
122,株式会社HIPOWER　 | 完全週休2日制(土日祝) / 年休120日以上 / 残業月10～20h程度,自然エネルギー事業に携わる【企画営業】成約率90％★賞与年3回 正社員,正社員,◆東京：月給24万円〜 ＋ 賞与年3回 ＋ 諸手当 ◆その他：月給22万円〜 ＋ 賞与年3回 ＋ 諸手当 ※あな…
123,株式会社インターレイズ | 脱毛サロン「STLASSH(ストラッシュ)」就職したい脱毛サロンNo.1*,未経験・高卒OK！【エステティシャン】★引越・入社祝金支給あり 正社員,正社員,◆月給21万円〜40万円＋達成手当＋賞与年2回 ◎ボーナス(年2回) ◎店舗売上達成手当(3万円〜／月) ◎目標…
124,株式会社修優舘 | 基本残業ゼロ｜賞与年3回+業績給｜オープニング募集もあり,＼2人に1人が年収700万円超／最新CM公開中【講師・教室長候補】 正社員,正社員,月給21万5000円以上（一律手当1万円含む）＋インセン＋賞与年3回 ★半数以上の講師が月収30万円以上＆年…
125,株式会社建築資料研究社 | 資格系スクール「日建学院」を運営【大阪府緊急雇用対策に賛同】,★全国募集★【ライセンスアドバイザー】※高卒以上募集 正社員,正社員,"月給27万7,000円〜（一律営業手当含む）＋インセンティブ＋各種手当（車両持込手当など） ※固定残業代…"
126,株式会社エージェントゲート | Web面談実施中★年間休日130日★Python／Java／Rubyなど案件多数,【プログラマ】*ずっとPGを続けて収入UP*全員面談*土日祝休み 正社員,正社員,経験3年以上の方／月給30万円〜 経験1年以上〜3年未満／月給25万円〜35万円 経験1年未満／月給23万円〜30…
127,株式会社ネオキャリア | 【働き方改革成功企業】*昨年本格始動した新規事業*前比170％UP,自社求人広告メディアの【営業職】*年間休日128日*月給30万円～ 正社員,正社員,月給30万円以上 ＋ インセンティブ（実績に応じ毎月支給） ※前職・経験・能力を考慮の上、決定します。…
128,株式会社テイクス | 【品川・東北事業所】エンジニアが主役！上場企業グループ会社,【ITエンジニア】培った技術でキャリアを切り開く！※転勤なし 正社員,正社員,◆月給22万円〜50万円+賞与　※高収入を掴むことも可能です。 ※異業種での経験を含めて、知識・スキル…
129,株式会社ビッグモーター | 【最新設備多数！】★月8～10日休★年収800万円も可！★面接1回,【クルマの修復スタッフ(鈑金・塗装)】未経験から技術を磨けます 正社員,正社員,"月給228,600円〜35万円＋インセンティブ（月平均10〜20万円）＋諸手当 ※スキル・経験等を考慮し、決定…"
130,株式会社フレックス | 創業約60年/黒字経営を継続中/大阪府緊急雇用対策に賛同,★吹田限定募集★大阪ガスグループの【反響営業】※土日祝休み 正社員,正社員,◆月給20万円〜30万円 ＋ 諸手当 ＋ 賞与（年2回）＋報奨金 　 ★月収40万円も可能！ ※月給は最低支給…
131,株式会社テイクス | 【池袋事業所】21年連続増収増益！上場企業グループ会社,【ITエンジニア】スキルを活かそう※学歴不問※希望のみ転勤あり 正社員,正社員,◆月給22万円〜50万円+賞与　※高収入を掴むことも可能です。 ※知識・スキル・経験年数等最大限考慮し…
132,株式会社エージェントゲート | 定着率94%★全員Web面談実施中★年間休日130日,【インフラエンジニア】★経験の浅い方歓迎★ブランクある方もOK 正社員,正社員,経験3年以上の方／月給30万円〜 経験1年以上〜3年未満／月給25万円〜35万円 経験1年未満／月給23万円〜30…
133,株式会社フレックス | 創業約60年/黒字経営を継続中/大阪府緊急雇用対策に賛同,東大阪＆大東限定募集★大阪ガスグループの【反響営業】土日祝休 正社員,正社員,◆月給20万円〜30万円 ＋ 諸手当 ＋ 賞与（年2回）＋報奨金 ★月収40万円も可能！ ※月給は最低支給額…
134,株式会社モリシン電気設備 | 週休2日／皆勤・家族手当など完備【大阪府緊急雇用対策に賛同】,経験者募集！【電気工事】前職給与を保証・月収50万円以上も可能 正社員,正社員,月給30万円〜＋諸手当＋賞与年2回 ★前職給与を保証！★ 「給与が下がるかもしれないし、 　転職するの…
135,株式会社ビッグモーター | 業界No.1企業の安定性／面接1回／転勤なし／連休OK！,【登録事務スタッフ】☆未経験歓迎☆基本定時退社☆土日休み 正社員,正社員,"【東京・埼玉・千葉】 月給233,600円以上 ＋ 賞与年2回 ※経験・能力等を考慮し決定いたします。 ※固定…"
136,株式会社ビッグモーター | 業界No.1の実績＆安定性／転勤なし／残業なし／土日休み,未経験から【事務】デビュー★月給23.98万円～★好きな街で活躍 正社員,正社員,【東京・千葉・埼玉エリア】 ■月給25万3600円〜38万5200円 ＋ 業績給 ＋ 賞与年2回 【上記以外のエリア…
137,株式会社一条工務店 | ★戸建注文住宅の販売棟数《業界No.1！》★木造部門は8年連続,完全反響型！戸建住宅の【営業・販売】*WEB説明会開催*全国募集 正社員,正社員,月給21万7500円〜（営業手当一律2万4500円含む）＋インセンティブ ※試用期間3ヶ月、待遇同じ ※別途諸…
138,株式会社ラビット・カーネットワーク | ☆東証一部上場USSグループ/充実の研修あり/TVCMでお馴染み,＼未経験者歓迎／来店型がメイン！【車の買取・販売スタッフ】 正社員,正社員,月給18万円〜30万円＋業績給＋各種手当＋賞与年2回 ※年齢・経験などに応じて上記の金額に加給優遇いた…
139,JTA株式会社 | 【20代で年収1000万円超えの社員続出中！】◆土日休み◆転勤なし,本気で年収1000万円を目指す方へ【営業】高率インセン＋随時昇給 正社員,正社員,月給25万円以上＋高率インセンティブ＋随時昇給 ※上記はあくまで最低保証給です。 ※経験・年齢を考慮の…
140,株式会社タウンハウジング | 【CMも放映！今期過去最高益の見込】1都3件に102店舗展開！,【ルームアドバイザー】★個人ノルマなし　★長期休暇たっぷり！ 正社員,正社員,"◆月給24万5,000円以上 ＋ 充実の手当 ＋ 歩合給 ※経験・年齢を考慮のうえ、当社規定により優遇いたし…"
141,株式会社優誠 | 【大阪府緊急雇用対策に賛同】ノルマなし＆成約率は50％以上！,【営業スタッフ】未経験OK／月収100万円超も可能／基本土日休み 正社員,正社員,"月給23万5,000円〜35万円＋インセンティブ＋諸手当＋賞与 ※年齢・経験・スキルを考慮の上、当社規定に…"
142,株式会社ビッグモーター | マイカー通勤OK◆年収例500万円（26歳：未経験入社3年目）,未経験歓迎★1～2時間の短距離★普通免許でOK【配送ドライバー】 正社員,正社員,月給27万8600円〜40万円 ＋ 賞与年2回 ＋ 諸手当 ※スキル・経験等を考慮し、決定いたします。 ※配送手…
143,株式会社九州エネコ | 《年収例／3年目 880万円／3年目 738万円／6年目 1421万円》,★年休120日以上/完休2日制/転勤なし/社員寮あり★【営業】 正社員,正社員,"月給27万円 + 歩合給（1件あたり7〜10万円） ★年収1,000万円以上が多数在籍！ ★経験が無い方でも安心し…"
144,株式会社ハマエンジニアリング | 賞与年3回支給★20代で年収450万円超えも可能／web面接実施中,＼大分・長崎限定採用／ 【半導体メンテスタッフ】※交代勤務 正社員,正社員,"月給170,000円〜400,000円 ＋ 賞与年3回 ＋ 各種手当 ※研修期間は約2週間を予定（条件変更無） ※残業…"
145,株式会社テクトン | WEB面接可／年間休日125日／土日祝休み／残業少なめ,スキルアップもプライベートも満喫できる！【ITエンジニア】 正社員,正社員,■月給30万円〜70万円 ※前職給与・経験・年齢・能力などを考慮して、給与額を決定します。 ※30時間分の…
146,株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★在宅勤務OK★年間休日126日,年収200万UP実績あり【インフラエンジニア】★選べるキャリア 正社員,正社員,【月給40万円~】＋インセンティブ賞与(月~20万/年~240万)・諸手当を別途支給 ★経験・スキルを考慮して…
147,株式会社コシダカ | 【上場グループ企業】月8~10日休★土日休みもOK★年2回5連休あり,研修充実★【カラオケ店舗社員(店長候補)】※高卒以上/年齢不問 正社員,正社員,エリア別の月給になります。 【A】月給23万円〜48万円 【B】月給22万円〜47万円 【C】月給21万円〜46万…
148,株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★インセンMAX60％★残業ほぼナシ,月35万～【ITエンジニア】★有給消化81％★在宅勤務OK／学歴不問 正社員,正社員,【月給35万円~】＋インセンティブ賞与(月~20万/年~240万)・諸手当 ▼設計構築5年以上の経験者 【月給40…
149,DSP株式会社 | 入社半年で月収100万円以上の社員多数/大阪府緊急雇用対策に賛同,アニメやスポーツ番組の【反響営業】完全週休2日★学歴不問！ 正社員,正社員,月給22万円〜51万円＋インセンティブ ※上記に固定残業38時間分(4万9千円〜)を含む。超過分は別途支給。 …
150,株式会社コシダカ | 【上場グループ企業】スピード昇格可★土日休みOK★年2回5連休,月30万を目指せる【カラオケ店員(店長候補)】*39歳以下/学歴不問 正社員,正社員,エリア別の月給になります。 【A】月給23万円〜48万円 【B】月給22万円〜47万円 【C】月給21万円〜46万…
151,株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★インセンMAX60％/69％が毎年昇給,年休126日×平均残業7.8h【ITエンジニア】在宅勤務OK／高卒以上 正社員,正社員,<東京/埼玉/神奈川/千葉> (1)月給27万円~＋インセンティブ賞与・諸手当 <静岡/愛知/大阪> (2)月給26.5万…
152,株式会社ビッグモーター | 業界No.1企業／賞与年2回／年収800万円以上可能／残業少なめ,インセンあり！【自動車の整備スタッフ】◆未経験歓迎※45歳以下 正社員,正社員,"月給22万8,600円〜60万円＋インセンティブ（月平均10〜20万円）＋諸手当 ※スキル・経験等を考慮し、決…"
153,株式会社コシダカ | 【上場グループ企業】土日休みOK★月収29.4万円も目指せる！,社員評価90点越えの働きやすさ！【店舗マネージャー】★高卒以上 正社員,正社員,エリア別の月給になります。 【A】月給23万円〜48万円 【B】月給22万円〜47万円 【C】月給21万円〜46万…
154,株式会社コシダカ | ★月収例29万4000円！★年休110日以上★東証一部上場グループ,カラオケ好き集合♪【カラオケ店舗社員】※職歴/学歴/年齢不問 正社員,正社員,エリア別の月給になります。 【A】月給23万円〜48万円 【B】月給22万円〜47万円 【C】月給21万円〜46万…
155,ヒカリ電気土木株式会社 | 設立以来、増収増益で絶好調！成長性＆安定性を備えた優良企業,【技術スタッフ】★年休110日 ★賞与年3回/資格取得支援あり 正社員,正社員,月給20万円〜40万円 ＋残業代 ＋各種手当＋賞与年3回 ★モデル年収／年収450万円／33歳／入社2年 ※今回…
156,光電気工事株式会社 | 『 年休120日～×雰囲気◎×新社屋勤務 』★転職者15名活躍中！,転職者に選ばれ、定着率も良い！【総合職】*名古屋市で転勤なし* 正社員,正社員,月給20万円〜50万円（一律手当含む） ※上記月給は、経験、能力、年齢に応じて決定します。 ※経験者は前…
157,小金井不動産株式会社 | LIXIL不動産ショップNo.1！全加盟店480社中優秀成績者41名輩出,<経験者優遇/未経験入社94％>反響型【売買営業】※平均年収650万 正社員,正社員,【月給】25万円〜35万円＋インセンティブ＋諸手当 ※平均インセンティブ額13.7万円 ※試用期間3ヶ月 上記…
158,大和総合住設株式会社 | ★賞与年4回支給★平均年齢27歳！女性社員も活躍しています！,完全週休2日制&朝はゆっくり13時出社♪【提案営業】※福岡勤務 正社員,正社員,月給23万円 〜 40万円 ＋ インセンティブ ★未経験入社で、 　月収47万円を稼いでいる社員もいます！ …
159,メットライフ生命保険株式会社 | 【大阪梅田エイジェンシーオフィス】賞与年4回／土日祝休み！,未経験歓迎！お客さまの未来に寄り添う【コンサルティング営業】 正社員,正社員,◆初任給月給：25万円または30万円 （基本給10万円+初期補給15万円または20万円）+業績給 ※初期補給の…
160,日本交通株式会社 | 運転は4～5時間程度／社員の平均年収「500万円」,【ハイヤードライバー】未経験歓迎／土日休み可／ノルマなし 正社員,正社員,試用期間中：月給25万円（3ヶ月） ※上記は法定研修後3ヶ月間の最低保証額です★保障給制 ※交通費別途…
161,株式会社ユタカホーム | ★残業1日1H以下★転勤ナシ★定着率97％★未経験の先輩多数,【施工管理】★未経験でも月給35万円以上＋インセンティブ！ 正社員,正社員,◆月給：35万円以上+インセンティブ ◎経験・スキルに応じて優遇します。 ◎案件数に応じてインセンティ…
162,ヴェル・ハウジング株式会社 | 安心の固定給制度あり⇒未経験でも月給28万～35万円スタート！,未経験OK！年収1000万超も目指せる【住宅営業】★100％反響営業 正社員,正社員,経験者：月給30万円以上＋インセンティブ 未経験者：月給28万円〜35万円＋インセンティブ ※年齢、経験…
163,株式会社綜合キャリアオプション | グループ全体売上1000億円以上◆社員2000名超◆管理職も目指せる,30期連続黒字の安定企業での【法人営業】★期待の新規事業へ挑戦 正社員,正社員,年俸500万円〜650万円スタート ※経験・スキル・前職の給与等を考慮の上、決定します。 ※試用期間3ヵ月…
164,株式会社大成社 | ★話だけ聞きたいでもOK！お気軽にご応募下さい！★副業もOK,案件単価の75%を給与に還元【ITエンジニア（開発・インフラ）】 正社員,正社員,月給35万円〜90万円＋諸手当（残業手当100%支給、交通費全額） ※経験、スキル、案件単価等を考慮した上…
165,株式会社あいらいふ | ★《20～30代の社員が多数活躍中！》業界未経験・第二新卒歓迎◎,入居者と施設を繋ぐ【コーディネーター】月給30万円以上★ 正社員,正社員,月給30万円〜 ＋ インセンティブ ※経験・能力・スキル等を考慮の上、当社規定により決定します。 ※上記…
166,株式会社セントラルアセット | 一人一人のお客様を大切にサポートするのが当社の魅力です,【賃貸管理アドバイザー】土日祝休み／高額歩合／性別・学歴不問 正社員,正社員,月給25万円(宅建保持者+3万円)+賞与+インセンティブ ★選べる給与制度★ 月給27万円(宅建保持者+3万円)+…
167,株式会社ホームワン | 『年収アップ』や『働き方改善』が転職理由なら当社で決まり！,★アポ不要の100%反響営業【不動産仲介スタッフ】*週休2日制 正社員,正社員,◆月給20万円以上 + 歩合給 ★年収例600万円 ／ 経験2年 ※試用期間4か月あり（同条件） ※契約手数料の2…
