,企業名,キャッチコピー,ステータス,給与
252,株式会社インターレイズ | ◆大阪府緊急雇用対策に賛同／未経験OK／学歴不問／全員面接可,全身脱毛無料の美容特典あり！就職したい脱毛サロンNo.1【受付】 正社員,正社員,◆月給21万円〜40万円＋達成手当＋ボーナス年2回 ◎店舗売上達成手当(3万円〜／月) ◎目標達成手当(3万円…
253,大長産業株式会社 | 創業32年の安定企業／未経験歓迎／月給30万円～／40代以上活躍中,【提案営業】今までのキャリアを活かして当社で人生最後の転職を 正社員,正社員,"月給30万円〜＋歩合給 ※月給30万円の場合、固定残業手当60時間分91,837円を含む。 ※上記時間を超えた…"
254,スカイジャパン株式会社 | 入社1年目で月給９万円UPした社員も！在宅勤務もOK！,未経験でも高収入/月給30万円以上!【提案営業】ノルマ&残業なし 正社員,正社員,月給30万円〜 + 賞与(年2回) ★待遇条件の詳細については、面接でご相談ください！ ※上記は最低保証金…
255,アパルトマンイクシーズ株式会社 | ★インセン年12回＋賞与年2回★年収1000万円可能★20代活躍中★,未経験から「稼げる営業」に転身【土地活用の提案型営業】 正社員,正社員,月給22万円以上 ＋ 毎月インセンティブ ＋ 賞与（年2回） ※経験・年齢・能力を考慮のうえ、決定致します…
256,株式会社テクトン | WEB面接可／20代・30代活躍中／年間休日125日／土日祝休み,【人材営業＆コーディネーター】専門スキルを磨ける営業職！ 正社員,正社員,◆年俸制：300万円〜900万円 ※前職給与・経験・年齢・能力などを考慮して、給与額を決定します。 ※年俸…
257,積水ハウス不動産中国四国株式会社 | 【中四国トップクラスの売上高・積水ハウスグループ】賞与年3回,【営業職】★年休129日★積水ハウスグループの安定性！ 正社員,正社員,"月給21万3,500円以上＋業績手当+残業手当＋賞与2回＋決算賞与 ※経験・能力等を考慮の上、決定します。 …"
258,株式会社日本総合ビジネス | ─◆総合広告代理店として成長中／土日祝休／残業10h以下◆─,自社媒体メインなので提案しやすい【求人広告の営業】未経験歓迎 正社員,正社員,月給21万円〜25万円＋インセンティブ＋賞与＋各種手当 ◎残業代は別途全額支給。 ◎経験や能力などを考慮…
259,株式会社浜石工務店 | TV・ラジオCMでもお馴染み！創業46年・地域密着型の堅実派企業,【営業（建築請負・仕入れなど）】 ★完全週休2日・残業ほぼなし 契約社員,契約社員,月給25万円＋各種手当＋歩合給＋賞与（年2回） 【モデル年収】 年収500万円／29歳／一般職 年収700万円…
260,株式会社アイシーイノベーション | ★土日祝休み ★特別手当年3回 ★残業平均月10h,【インフラ構築エンジニア】★フレックス制度・テレワークあり 正社員,正社員,"月給250,000円〜390,000円 ※スキル・経験を考慮し当社規定により決定します ※上記給与には20時間分の固…"
261,アパルトマンイクシーズ株式会社 | 伸びしろある事業とともに自身の成長も実現　★土日祝休み,【営業事務】★未経験者歓迎★完全週休2日制★女性活躍中！ 正社員,正社員,"月給17万5,000円〜20万円 ※経験・年齢・能力を考慮のうえ、決定致します。 ※試用期間6ヶ月(期間中の待…"
262,株式会社フットワーク | 創業30年以上！東京、町田市の安定企業◆転勤なし◆週休2日制,高水準インセンティブ有！【賃貸営業】残業ゼロ／完全反響営業！ 正社員,正社員,◆月給24万円〜48万円+インセンティブ+賞与（年2回） 年収例　880万円以上の実績有り！ ※給与額は経験や…
263,株式会社ユースリー | 転勤なし・土日祝休・有給消化100％・時流に沿った働き方を展開,【IT営業】未経験歓迎/土日祝休/年休124日以上/月残業20h以内 正社員,正社員,月給25万円以上+高額インセンティブ賞与 ※経験を考慮の上、当社規定により優遇します。
264,株式会社トラスト不動産 | 【ハウスドゥ北大路大宮店】6月OPEN！同期と共に成長できる,★オープニング募集★【不動産営業】※研修充実！未経験者も歓迎 正社員,正社員,月給20万円〜37万円＋インセンティブ（仲介手数料の10%を支給） ※年齢・経験を考慮の上、当社規定によ…
265,株式会社ファーラウト | インセンティブだけで年間1000万円も可能！,理不尽さとは無縁な【コンサルティング営業】年収2000万可 正社員,正社員,月給20〜60万円＋インセンティブ＋各種手当 ※経験、スキルを考慮の上、当社規定により優遇 します。 給…
266,株式会社OMY | インフルエンサービジネスを活用した広告代理店★正社員登用あり,Instagramを中心にしたSNS広告の【総合職(営業・プランナー)】 契約社員,契約社員,月給25万円以上 ※経験・スキルに応じて決定致します。 ※試用期間6ヶ月あり。その間も待遇は同一です。…
267,株式会社タイセイリサイクル | リサイクル事業を展開＊環境省「エコアクション21」の認証取得,高収入×力仕事なし☆未経験でも始めやすい【工場作業スタッフ】 正社員,正社員,【月給】28万円〜35万円+皆勤手当(2万円)+残業代全額支給+その他諸手当 ※年齢や経験、スキルを考慮し、…
268,株式会社朝日写真ニュース社 | ◆報奨金制度あり◆20代が活躍中！◆テレワークもOK！◆転勤なし,朝日写真ニュース（掲示板）の【内勤営業】◆年間休日129日 正社員,正社員,◆月給20万5000円〜+営業報奨金+賞与 ※上記は最低保証給与です。 ※6ヵ月の試用期間があります。 （期間…
269,株式会社フォーカスタマーズ | ◆2つのインセンティブで収入UP！◆昇給年4回＆賞与年2回,応募者全員面接！【インサイドセールス（SV候補）】★未経験歓迎 正社員,正社員,月給：24万円以上＋賞与年2回＋インセンティブ ※経験・スキルを考慮の上、決定します。 ※上記金額には…
270,株式会社キャリアサービス | 【年休120日以上】【産休育休実績あり】★20代・30代活躍中！,未経験月給35万保証!実現可能な理由は?【人材コーディネーター】 正社員,正社員,月給35万円以上 ＋ 賞与年2回 ＋ 各種手当 ※経験・スキルを考慮し、優遇いたします。
271,株式会社カクダイホーム | 平均月収37万円◆年3回/3～4連休の取得OK◆年間休日105日～120日,【100％反響住宅営業】１契約5～35万のインセ／月平均１～３契約 正社員,正社員,【経験者】 月給:28万円〜35万円以上＋歩合給（1契約 5万円〜35万円） 【未経験】 月給:23万円以上＋歩…
272,株式会社エス・エル・エス福岡 | 総合レジャーサービスグループ(九州全県、広島県で32店舗展開!!),未経験OK！エリアマネージャー候補【フロアレディや店舗の管理】 正社員,正社員,月給30万円〜50万円 ※経験・能力を考慮し決定します。 ※業界問わず前職の給与も考慮します。 ＜日本の…
273,不二装備工業株式会社 | 【設立68年】体育館、ホール、スポーツ施設など官公庁案件が中心,舞台設備等の【施工・メンテナンススタッフ】未経験も月25万円～ 正社員,正社員,"月給250,000円〜400,000円 ※経験やスキル等を考慮し、当社規定により決定致します ※試用期間1〜3ヶ月…"
274,朝日土地建物株式会社,【不動産コンサル営業】平均年収738万円☆未経験20~30代活躍中！ 正社員,正社員,◆月給:22万円〜25万円 ＋インセンティブ＋各種手当 　※超過残業代は別途支給。　 　※固定残業代（月35…
275,株式会社レジット | 月給37万円も可能！/ 資格支援制度 / 服装・ヘアスタイル自由,【Webデザイナー/コーダー】★年収800万円も実現★フレックス制 正社員,正社員,月給23万円〜37万円以上 ＋ 賞与 ※経験・年齢などを考慮の上、当社規定により優遇。 ※上記には固定残業…
276,四国化工建設株式会社 | 「ショーボンドホールディングス（東証一部上場）」グループ,☆未経験&経験者募集☆【土木建築施工管理】賞与６～10ヵ月実績 正社員,正社員,"未経験者 月給220,000円以上＋諸手当 経験者　 月給310,000円以上＋諸手当 ※年齢、経験、能力を考慮の…"
277,株式会社メディエイド | 『ヘルスケア×DX』で日本のヘルスケアを変えるベンチャー企業！,幅広い経験を積んでキャリアUP！自社サービスの【ITエンジニア】 正社員,正社員,年俸制500万円〜900万円 ※年俸の1/12（月額41.6万円〜75万円）を毎月支給します。 ※試用期間3か月あり…
278,株式会社丸八ダイレクト | ◆名証二部上場「丸八グループ」◆WEB面接可◆報奨金・賞与年2回,【営業】★未経験も月収32万円可 ★フォローアップ手当5万円支給 正社員,正社員,月給25万円〜27万円＋フォローアップ手当5万円(入社後4ヶ月間)＋報奨金 ※勤務地により異なります。 ※試…
279,レイス株式会社 | 国内TOPクラスの総合コンサルティング会社,★岡山エリア限定募集★【営業】※急募※年間休日122日 正社員,正社員,"月給30万円〜75万円 ※経験・能力を考慮の上決定します。 ※一律指定職種手当 (30,000円)を含む。 ※月6…"
280,レイス株式会社 | 国内TOPクラスの総合コンサルティング会社,【営業】企業経営者が抱える様々な課題に対して解決手段を企画！ 正社員,正社員,"月給30万円〜75万円 ※経験・能力を考慮の上決定します。 ※一律指定職種手当 (30,000円)を含む。 ※月6…"
281,株式会社サンドリア | 【パナソニックLSスマートエナジー（株）一次販売代理店】,大手メーカー商品の【提案営業】★ほぼ残業なし★完全週休2日 正社員,正社員,月給 25万円以上 ＋(インセンティブ） ※試用期間1ヶ月あり（給与に変更はありません） ※みなし残業手当…
282,日本テンポラリーハウス株式会社 | 社員の全員が未経験スタートなので安心！土日面接OK！,未経験OK【住まいのコーディネーター】年休125日★20代活躍中！ 正社員,正社員,月給21万円〜28万円＋インセンティブ （月5万円〜30万円） ※経験・能力を考慮し、決定いたします。 ※…
283,株式会社TERASS | 年収2000万も可能/仲介手数料の75％が年収/出社義務無し/副業OK!,フルリモート!面接1回【不動産売買仲介エージェント】※学歴不問 業務委託,業務委託,【A】フルコミッション制 仲介手数料売上に対し「75％」を報酬として還元 【B】固定月額報酬20万円+仲介…
284,株式会社日本アムスコ | 大手の開発プロジェクトに貢献／残業月20h程度／年間休日125日,鉄道車両などの【シュミレーション(CAE解析)エンジニア】 正社員,正社員,"◆大卒：月給20万2,000円〜 ◆院卒：月給20万8,000円〜 ※上記は新卒・未経験の最低保証給となります。 …"
285,株式会社大登 | 月給24万円~に歩合＆各種インセン賞与年2回◆やる気と実積を評価,続々OPEN【営業】★入社1年目で月収50万円以上可能★車通勤OK 正社員,正社員,【月給】24万円以上＋歩合＋各種インセンティブ+賞与年2回+手当・営業交通費(ガソリン代/2万円)など ※…
286,株式会社ヤマキ | #移転したばかりのNEWオフィス#資格手当や毎年昇給あり#定着度高,【総合職(電気工事・施工管理)】月給30～70万円★定時退社も可能 正社員,正社員,月給30万円〜70万円＋賞与 ★各種手当充実→残業手当、深夜勤務手当などはもちろん、資格手当も魅力！ …
287,株式会社ホンダカーズ三重東 | ★毎週火曜＆水曜固定休み★年休113日★平日休みも良いですよ♪,【営業】30代の平均年収766万円★経験ゼロから高収入可能◎ 正社員,正社員,"月給20万7,000円〜30万円 ＋実績奨励給＋手当 ＋賞与年2回 ★多い時で月収50万円以上の先輩も！ ※車両…"
288,株式会社コンセプト | 競馬関連のプロモーションを担う制作会社 ◎WEB面接1回のみ！,DMや新聞広告の【制作スタッフ】★未経験者も月給30万スタート！ 正社員,正社員,月給：30万円以上+お昼代支給あり！＋昇給賞与 ※経験・能力を考慮し当社規定により決定します ※交通費…
289,"第一交通株式会社 | 【上場企業""第一交通産業グループ""】年収450万円以上も可能",ミッション！アプリを駆使し【タクシードライバー】を攻略せよ 正社員,正社員,"■月給20万円 + 歩合給 + 諸手当 + 賞与（年3回） 【試用期間3ヶ月】 乗務前・二種取得期間：日給6,000円…"
290,有限会社セイファ | ＜介護・福祉を通じて社会に貢献する企業＞＊賞与4ヶ月分＊,福祉用具の提案！地域に貢献できる【営業】★年間休日130日 正社員,正社員,月給25万円以上 ※年齢・経験・スキルによって考慮します。 ※固定残業代（5万円以上、34.6時間分）含む…
291,株式会社小宮測量 | ◆1日あたり11000円～⇒日給月給28.6万円～しっかり稼げる♪,ずっと仙台で働きたい、新メンバーを募集【計測アシスタント】 正社員,正社員,日給月給28万6000円以上＋別途諸手当 【月収例】 月収31万2000円（入社2年目/未経験入社） 月収35万円（…
292,株式会社ユーエムロジ | 【AT限定でも応募可】残業ほぼなし｜月給31万円以上の高収入！,安心の食品物流業界！【ルート配送ドライバー(SP職)】未経験歓迎 正社員,正社員,月給／31万円以上(一律手当含む)＋諸手当 ※経験や能力、年齢などを考慮の上で月給額を決定します。 ※…
293,株式会社プログランス | 新サービス展開中！◆完全週休2日(土日祝)◆有給申請取得率100%,未経験歓迎！自社メディアの【法人営業】★賞与実績年3回 正社員,正社員,月給25万円〜40万円+インセンティブ 別途手当あり ※経験・年齢を考慮の上、当社規定により優遇します …
294,日本コンセントリクス株式会社 | ★完全在宅勤務・完全週休2日制・年休121日・原則定時退社★,オンラインストアの【問い合わせ対応】★全国募集(フルリモート) 契約社員,契約社員,【東京23区内で勤務する方】月給28.7万円〜 【東京23区外で勤務する方】月給25.2万円〜 ※経験・能力・…
295,"アークネット株式会社 | 「やる気スイッチ」のスクールIE,英会話スクール「WinBe」を運営",【教室長】★授業担当なし★優秀教室賞受賞×新校舎OPEN予定 正社員,正社員,■月給25万円以上+インセンティブ ※スキルや能力に応じて加給優遇します。 ※継続的に売上達成している…
296,株式会社リクルート北関東マーケティング | （RKM）【リクルートグループ】,「ホットペッパー」等の【企画営業】 ★未経験者OK/年休145日 正社員,正社員,"月給23万9,470円以上 + 達成インセンティブ ★未経験でも高収入スタート！ --------------------------…"
297,株式会社ワークステーション | TERRA COAT(テラ・コート),<除菌/抗菌>テラ・コート使用【光触媒コーティングFCオーナー】 FCオーナー,FCオーナー,1日軽自動車5台/20日稼働の場合 1台1万8000円×5台×20日＝月商180万円 └液剤：1台2695円×5台×20日＝2…
298,株式会社グリード | ＼ Web面接も可能 ／ 人気のエリア福岡でネクストキャリアを―！,"意欲次第で年収1,000万円も目指せます【 売買営業 】*年休120日 正社員",正社員,月給23万円〜50万円 ＋ 諸手当 ＋ インセンティブ ※年齢、経験、能力を考慮の上、 　給与を決定いたし…
299,宮崎海運株式会社 | 海で働くスケールの大きな仕事／給与も高水準で定着率抜群★,【内航船員】30日連続休日も可能★未経験からチャレンジ歓迎 正社員,正社員,◆月給23万円〜＋諸手当 ※上記はあくまでも最低保証額です。 ※経験・年齢・能力などを考慮の上、 　当…
300,関東総合設備工事株式会社 | 関電工（東証1部上場）の案件がほぼ100%を占める安定企業！,未経験歓迎！【電気工事士】★入社祝い金有★残業月平均20H以内 正社員,正社員,月給：25万円〜(一律手当含む）＋能率給+賞与年2回 ※年齢・資格・経験・ご家族状況等により優遇します …
301,株式会社進和ホームメンテナンス | 完全週休2日制／静岡で腰を据えて活躍／月収100万円も目指せる！,蓄電池など、エコ商材の【提案営業】未経験でも月給30万円以上！ 正社員,正社員,月給30万円〜+諸手当+インセンティブ＋賞与 ※上記は最低保証金額です ※経験・能力を考慮の上、決定い…
302,株式会社栄進コンサルタント | フレックスタイム制を導入！原則残業もなく自由に働ける環境です,飛び込み＆テレアポなし！【 保険の提案営業 】*在宅勤務OK 正社員,正社員,◆未経験者／ 月給22万円以上 ＋ インセンティブ ◆経験者／ 月給25万円以上 ＋ インセンティブ ※経験…
303,株式会社前原土建 | 【キャリアUPもOK】将来的には年収800～900万の大台も目指せる！,【土木系総合職(作業スタッフ・施工管理)】20代～30代活躍中☆ 正社員,正社員,【月給】24万円〜45万円 ※前職での経験・能力・収入を考慮し決定します。 　上記はあくまで入社時の最低…
304,京都第一交通株式会社 | 【業界大手の第一交通産業グループ】◎月収30万円以上も多数在籍,自社無線+配車アプリで収入安定【タクシードライバー】未経験OK 正社員,正社員,"■月給20万円 + 歩合給 + 諸手当 + 賞与（年3回） 【試用期間3ヶ月】 乗務前・二種取得期間：日給8,000円…"
305,北王流通株式会社 | 設立から30年◆働きやすさ抜群の安定環境で長～く勤務◆,【ルート配送ドライバー】◎未経験歓迎 ★月給28万円以上！ 正社員,正社員,"月給28万8,000円〜 + 賞与:年2回 ＋ 各種手当 これまでの経験・スキルを考慮して決定します。 時間外手当…"
306,有限会社力工業 | ＜日払い・週払い相談OK＞複数資格の取得をサポート,未経験でも月給27万円～【設備スタッフ（設置・メンテナンス）】 正社員,正社員,【月給もしくは日給より選択】 [A]月給27万円〜51万円+各種手当+賞与年2回 [B]日給1万円〜2万円 ※あな…
307,株式会社エム・シー・ピー | ★基本定時退社★正当評価で年収1000万円も可能★昇給年4回,★残業なし★最大18連休！メリハリつけて働ける【積算スタッフ】 正社員,正社員,【経験者】月給34〜70万円 【未経験者】月給25〜40万円 ※経験や前職の給与を考慮の上、決定いたします …
308,株式会社Fun Work | 国家資格・民間資格の取得をサポート！月収50万円以上も可能！,【メンテナンススタッフ】★未経験スタートでも月給26万円～！ 正社員,正社員,未経験の方／月給26万円以上 経験者の方／月給30万円以上 《月収例》 ・月収34万円 ★月収50万円以上も…
309,株式会社伸芽会 | <校舎数増加の成長企業>★残業月平均20hほど★福利厚生充実,託児や学童サービスの【反響・提案営業】★未経験OK★実働7時間 正社員,正社員,■月給26万円〜 ※他、奨励給制度あり ※経験やスキルを考慮して決定します ※試用期間6ヵ月あり（期間中…
310,株式会社エム・シー・ピー | ★年齢不問★連続休暇取得も可★資格取得支援有★20～50代活躍中,【マンション修繕の施工管理】年収1000万円も可能/昇給年4回実績 正社員,正社員,【未経験者】月給28〜45万円 【経験者】月給35〜70万円 ※経験や前職の給与を考慮の上、決定いたします …
311,株式会社コアグラフィックス | 【キャラ・アニメコラボ企画多数】土日祝休★年間休日120日以上,【グラフィックデザイナー・アートディレクター】★前給保証！ 正社員,正社員,月給28万円以上 ＋ 賞与年2回 ※前職の給与額以上を保障します。 ※経験・年齢を考慮の上、当社規定によ…
312,株式会社ＩＢＪ | 【東証一部上場企業】◆年休124日◆完全週休2日(土日祝),【相談所開業営業】婚活サポート★名古屋限定募集／転勤なし★ 正社員,正社員,月給28万〜32万円＋月次賞与＋年2回賞与 ※経験・スキルを考慮の上、決定します。 ※試用期間6ヵ月（待…
313,山三交通株式会社 | 未経験活躍中／格安＆キレイな社員寮有！上京も支援／Web面接OK,稼ぎたい・マイペース両方OK【タクシー運転手】★年休125日以上 正社員,正社員,月給23万円以上 ＋ 歩合給 + 賞与年2回 ※初乗務後「月給30万円〜(3か月間)」給与保証 ※乗務開始するま…
314,株式会社ノア | 大手メーカー・家電量販店から信頼の厚い専門商社★残業ほぼなし,ニーズの高いLED照明機器を扱う【法人営業】＊土日祝休み 正社員,正社員,年俸360万円〜480万円＋インセンティブ （月収例：月収30万円〜40万円） ※年俸制（基本給および業務手…
315,株式会社ツイテルホーム | 転勤なし｜未経験でも高収入｜ノルマなし｜WEB面接実施中,お金を払う営業！【リサイクル営業】※1年目から月収40万円可 正社員,正社員,月給23万円〜35万円+歩合給 ※試用期間1ヶ月あり（その間は月給22万円） ※歩合は売上や成約件数によっ…
316,株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,新宿校募集【総合職(ライセンスアドバイザー・システム営業)】 正社員,正社員,"月給27万7,000円〜（一律営業手当含む）＋インセンティブ＋各種手当（車両持込手当など） ※固定残業代…"
317,関西ポリマー株式会社 | 創業40年｜年休122日｜未経験歓迎｜大阪府緊急雇用対策に賛同,【製造スタッフ】土日祝休みの完全週休2日制 正社員,正社員,月給20万円以上＋諸手当 ※経験・スキルに応じて優遇します 【モデル年収】390万円／入社3年目 ★社員…
318,株式会社くらいす住建 | ★未経験でも月給30万～選択可★目標は全社員有給取得率100%！,オープニング募集★【リフォームアドバイザー】※土日祝休みOK 正社員,正社員,【選べる働き方】 ■A：月給30万円以上＋歩合給＋達成金（月最大12万円まで） ■B：月給18万円以上＋歩合…
319,エアリーヴィレッジ株式会社 | 経験を活かして「即戦力」として活躍｜面接1回,【自動車整備士】賞与年2回／月給25万円～／インセンティブあり 正社員,正社員,"■月給250,000円以上 ※上記は年齢・能力・経験・前給を考慮して面談で決定します。"
320,株式会社KDDIエボルバ | 《男女共に活躍出来る職場》年間休日123日／残業も殆どナシ,【カスタマーサポート】自慢の職場環境！6月入社積極採用中★ 正社員,正社員,"月給203,500円以上 ＋ 残業代別途支給 ＋ 各種諸手当＋一時金(会社の業績による) ※経験・能力を考慮のう…"
321,福岡エムケイ株式会社 | 【 MKグループ 】★ 6月6日(日)福岡転職セミナー参画 ★,【グランドパイロット(役員送迎・VIP送迎/空港送迎)】※転勤なし 正社員,正社員,月給25万円＋業績給＋賞与年2回＋一律手当 ◎いずれも基準外手当として固定残業代を含む（超過分手当別…
322,有限会社高本鑑定事務所 | 【大阪府緊急雇用対策に賛同】月収50万超も可能｜完全週休2日,未経験から活躍!【損害調査スタッフ】残業少なめ＆年休120日以上 正社員,正社員,■月給18万〜22万円＋諸手当＋業績給 ※業績給があるため、月収50万超えも可能！ ※経験・能力・年齢を考…
323,株式会社エスコーポレーション | 大阪府緊急雇用対策に賛同／月収50万円超も可／完全週休2日,世界に1台の車を提案する【カーライフアドバイザー】ノルマなし 正社員,正社員,"月給200,000円~400,000円 + インセンティブ + 賞与年2回 ※年齢・経験・スキルを十分考慮の上、当社規定…"
324,株式会社エイトハウジング | ★★未経験でも大歓迎★★業績好調！大阪府緊急雇用対策に賛同,月給30万も選択可！高収入を手に【既存営業】※土日休・定時退社 正社員,正社員,【選べる働き方】 ■A：月給30万円以上＋歩合給＋達成金（月最大12万円まで） ■B：月給18万円以上＋歩合…
325,株式会社サンライト | 茨城県水戸市に拠点を置いたリフォーム事業で、売上前年比139％,【修繕・リフォーム提案営業】点検で訪問した自宅限定！未経験OK 正社員,正社員,月給25万円以上＋インセンティブ ※試用期間3ヵ月あり（期間中に待遇の変動はございません） ※上記には…
326,株式会社ステップアップ | 県外応募も大歓迎！引越手当あり/基本月9日休み/コロナ対策万全,店長採用なら月給35万円～【店長・店長候補】 正社員,正社員,≪小松店≫ ◆店長:月給35万円〜(飲食店管理職経験者) ◆店長候補:月給30万円〜 ≪高円寺店≫ ◆店長:月…
327,西日本高速道路エンジニアリング中国株式会社 | 【NEXCO西日本グループ】◎年収600万円以上も目指せます！,【土木技術者(管理・点検・設計など)】◎年休120日×完全週休2日 正社員,正社員,月給：21万円以上+諸手当 ※経験・年齢・スキルを考慮の上、決定します。 ※入社1年は契約社員として雇…
328,鹿島フィット株式会社 | 大手ゼネコン鹿島グループ｜充実した福利厚生,【ALC・ECPの施工図・割付図作成及び打合せ】※経験者募集 正社員,正社員,月給30万円以上 ※あくまで最低限の給与となります。 　経験・能力を最大限考慮の上、決定しますので、 …
329,株式会社日本シーマート | 《イオンタウン茨木太田店内に新店OPEN》大阪・奈良に5店舗展開,未経験でも月給24万円～!【店舗スタッフ】★高収入が目指せる 正社員,正社員,◆月給24万円〜36万円＋各種手当＋賞与年2回 ※上記はあくまでも最低保障です ※年齢、経験、能力を考慮…
330,"株式会社トータル | 賞与年2回＋決算賞与は8年連続で支給｜毎年5,000円以上昇給あり",社員定着率90％超！社員想いの好環境★【施工管理スタッフ】 正社員,正社員,未経験者：月給22万円〜60万円 経験者：月給35万円〜 ★前職給与を考慮します！ ※上記の基本給に諸手当…
331,株式会社ポイント | 【大阪府緊急雇用対策に賛同】インセンティブ・1台につき30万円,未経験から年収1000万円も目指せる！【提案営業】年休125日以上 正社員,正社員,【明確なインセンティブ支給！】 月給：20〜50万円＋月ごとのインセンティブ ★月収例 月収90万円／月給…
332,新日本ネクステート株式会社 | ◇30代・男性が活躍中◇スキルを活かせて働き方自由！ノルマなし,【不動産営業】働き方自由！年収3000万円も目指せる！ 正社員,正社員,月給27万円＋歩合 ※固定残業代30時間分／5万円含む 　超過分別途支給 【試用期間】3ヶ月 期間中は月給2…
333,株式会社ルクス | コロナ禍でも急成長の業界/実力次第で高収入/20～30代活躍中,リスティング広告運用経験者大歓迎！【WEBマーケティング】 正社員,正社員,月給：30万円〜55万円 ※経験、前職給与を考慮の上、決定します。 ※試用期間1〜3ヶ月あり（月給28万円…
334,株式会社千商 | 出退勤や工程管理をIT化！ドローンスクールへの通学も検討中,官公庁や大手と取引！安定企業の【施工管理】★IT化で残業削減中 正社員,正社員,【未経験】 月給23万円〜36万円＋各種手当 【経験者】 月給30万円〜50万円＋各種手当 【モデル年収例】…
335,株式会社キュービック | ＜業績好調成長中！＞残業ほぼ無★賞与年2◎有休消化率80％以上,CMでお馴染みBBIQ※九電グループ商材【企画営業】未経験大歓迎！ 正社員,正社員,月給24万円〜65万円 ＋ インセンティブ + 賞与（年2回） ※経験・能力などを考慮の上、加給優遇します。 …
336,株式会社東亜産業 | 20代～30代中心に活躍中／年間休日120日以上,急成長メーカー企業の【法人営業】◆昇給随時＆歩合あり 正社員,正社員,月給25万円以上＋歩合 ※経験・スキルを考慮の上、決定します。 ※成約数に応じて歩合を支給します。 ※…
