,企業名,キャッチコピー,ステータス,給与
337,大洋建設株式会社 | ☆定着率高／週休2日☆大使館や消防庁、大手企業など取引多数！,未経験歓迎の【進行管理スタッフ】◎年齢/ブランク不問◎面接1回 正社員,正社員,＜業界未経験の方＞ 月給：26万円〜50万円 ＜業界経験ある方＞ 月給：30万円〜60万円 ※年齢・経験・ス…
338,タツミ電気工業株式会社 | 設立からの離職者ゼロ。大手電気工事会社からの受注で安定成長。,【電気工事士】未経験の方にも親身にお教えするので安心 正社員,正社員,月給：21万円〜27万円 ※経験、能力、年齢などを考慮のうえ決定します。 ※試用期間6ヶ月あり（待遇に変…
339,株式会社コプロ・エンジニアード | 東証・名証一部上場のコプロ・ホールディングスグループ,年収1000万円も叶う【プラントエンジニア(施工管理／設計)】 正社員,正社員,月給50万円〜85万円+残業手当 ※上記給与は最低支給額です。前職給・年齢・経験・能力などを考慮し、支…
340,上海中和軟件有限公司 | (上海中和株式会社)◆大手直取引◆日中合弁企業として1991年設立,年収1200万円も目指せる！【SE・PG】1ヶ月超の長期休暇可 契約社員,契約社員,年俸：540万円〜1200万円 ※年俸額の1/12を毎月支給（月額45万円〜100万円） ※経験・スキル・年齢を考慮…
341,イオンリチウムエナジー株式会社 | 【 隔週週休3日制 】新拠点が続々とオープン！成長企業で活躍,月給40万5000円以上！新規事業の立ち上げメンバー【提案営業】 正社員,正社員,月給40万5000円以上＋手当＋インセンティブ ※経験・年齢を考慮の上、優遇いたします。 ※試用期間2ヶ月…
342,"株式会社ヒビヤト | 未経験OK！日給月給22万7,500円以上スタート！◆100％面接保証",空調・衛生設備の【メンテナンススタッフ】★未経験歓迎 正社員,正社員,"日給月給22万7,500円〜44万5,000円 ★モデル年収 26歳／470万円 ※経験・年齢を考慮の上、当社規定により…"
343,有限会社中日本物流 | 自分専用トラック！／創業35年の安定企業／体力的負担が少ない！,【ナイトドライバー】月収30万以上可！／近距離配送／高速使用可 正社員,正社員,月給：25万〜30万円＋諸手当 ※あなたの経験や年齢などを考慮し決定いたします。
344,FUJINO HOUSE ENGINEERING株式会社 | #大阪府緊急雇用対策に賛同#シンプルワーク#Web面談#副業可,収入が自慢できる！月給27万円以上の【作業スタッフ】※残業なし 正社員,正社員,月給27万円〜＋歩合給（売上の50％を還元） ⇒月収例：55万円／29歳 ※経験、年齢、能力を考慮のうえ、決…
345,株式会社カインドホーム宇都宮 | 月給30万～70万円+高額インセンで年収800～900万円も実現可能！,ニーズがある商談のみを担当！提案に集中できる【営業職】 正社員,正社員,月給30万円〜70万円＋売上に応じた高額歩合給 ※試用期間3カ月は25万円
346,日本車輛洗滌機株式会社 | 《創業60年超》新幹線や列車、バス等の洗車機を製造・販売,【洗車機システムの設計】★完全週休2日(土日祝)★年休120日以上 正社員,正社員,月給30万〜50万円 ※経験・スキル・年齢を考慮の上、決定します。 ※試用期間3ヶ月（待遇に変更なし）
347,センターゲート株式会社 | *土日祝休み*原則定時退社*テレアポなし*,企業のオフィス移転をサポート！法人向け不動産の【提案営業】 正社員,正社員,◆月給：23〜28万円+歩合給(毎月支給) →成果に対してしっかり歩合で還元。契約金額の10％が月給に反映さ…
348,株式会社Ｆｏｒ　Ｙｏｕ　Ｃｏｎｓｕｌｔｉｎｇ | やる気スイッチの「スクールIE」運営/上尾・北本・鴻巣で新教室!,＼新教室立ち上げ！／個別指導塾の【教室長候補】★教育経験不問 正社員,正社員,"月給240,000円〜 ＋ インセンティブ ※経験、スキルなどを考慮した上、決定します。 ※試用期間3ヵ月あり"
349,株式会社A-Trus | ☆年間休日122日☆《 毎月の歩合給あり！頑張りが収入に直結！》,企業と求職者をマッチングする【営業スタッフ】平均月収35~40万 正社員,正社員,【 月給20万円以上＋歩合給＋各種手当 】★平均月収35~40万円 ※あなたの経験・スキルを考慮して決定い…
350,株式会社Ｍｕｓｈ－Ｒｏｏｍ | 【大阪府緊急雇用対策に賛同】■大手クライアントとの取引多数,【WEBマーケター／ディレクター】ポテンシャル重視の選考です！ 正社員,正社員,月給28万円〜40万円 ※経験・スキルに応じて優遇します。 【備考】 お互いを知るための期間として、1〜…
351,株式会社ユーアイテック | 右肩上がりの成長を継続,【電気工事スタッフ】経験・知識・資格不問。面接は1回のみ 正社員,正社員,日給1万円〜1.5万円（固定残業手当1時間1500〜2250円含む） ※固定残業時間超過分別途支給 ※経験・能力…
352,東山管理センター株式会社 | 関西トップクラスの実績／資格手当など福利厚生充実,快適な水環境を守る【調査・メンテナンス】 ★年休125日★ 正社員,正社員,完全週休2日制…月給20〜29万円＋諸手当 週休2日制………月給23.5〜35万円＋諸手当 ※希望に応じて選択可…
353,株式会社ドリームジャック | 【売上155％増で拡大中】1人ひとりの理想を応援！★副業もOK,理想の環境でキャリアが広がる【開発エンジニア】★テレワーク可 正社員,正社員,"◇月給30万円〜50万円 ※固定残業代（4万1,000円〜6万8,500円、20時間相当分）含む。 　20時間超過分は…"
354,株式会社曙佳源 | 安定成長中！グローバルIT企業★残業月20時間以下,中国語を活かしたい方は、一定要看！【ITエンジニア】 正社員,正社員,月給23万円〜40万 ※年齢、経験、能力を考慮の上、当社規程により決定いたします。
355,株式会社フィット | 新型コロナにも影響されない／大手と直取引で安定の経営基盤！,＼求ム、社長の右腕！／【営業】★仕入れのエキスパートへ育成 正社員,正社員,月給25万円〜35万円＋賞与(年2回)+インセンティブ ※経験・年齢を考慮いたします ※試用期間3ヶ月(月給23…
356,株式会社めいしんグループ | 努力や成果をインセンティブで還元！◎年間休日120日以上,【コンサルティング営業】★人柄重視採用！★スピード昇格可能！ 正社員,正社員,◆月給23万8000円以上＋インセンティブ ※上記はあくまで最低保証金額です。経験・年齢を考慮の上、優遇…
357,FUJITSU UT株式会社 | 完全週休二日制(土日休)／残業少なめ／月給20万円以上も可能！,経験者採用・日勤勤務【生産管理スタッフ】入社祝い金20万円有 正社員,正社員,"月給175,000円〜＋各種手当 ※面談を通し経験、スキルなどを確認させていただき考慮のうえご提示させてい…"
358,株式会社ファイン | 駅近 ＊ 面接保証 ＊ 未経験OK ＊ 20代社員活躍中,月給30万~★残業10h以内★レジャーホテルの【客室管理スタッフ】 正社員,正社員,月給30万円以上 ★経験・能力をしっかり考慮！ ※試用期間最長3ヶ月あり（期間中は月給27万円）
359,株式会社wings | ［一番のキレイはお客様の笑顔］クリーニング業界のパイオニア,【ルート営業】週休2日！テレアポ一切なし！いきなり社長面接◎ 正社員,正社員,月給25万円〜＋各種手当＋インセンティブ ※経験・能力等を考慮した上で決定いたします ＼頑張りを正当…
360,株式会社前川造園土木 | 大手電力会社と直取引＆業績安定／大阪府緊急雇用対策に賛同,街の景観を守る【造園プランナー】年休125日/月給40万円以上可能 正社員,正社員,◆月給22万円 〜 40万円 ＋ 各種手当 ＋ 賞与（年2回） 《備考》 ※昇給あり！上記は最低保証額です ※…
361,株式会社マツミ | フランク&自由な社風で、誰よりも楽しく働きたいなら当社一択！,★未経験OK！【総合職(カーコンシェルジュ／査定アドバイザー)】 正社員,正社員,【月給】22万〜45万円＋インセンティブ ※入社前のご経験などを総合的に評価、優遇します ※試用期間3か…
362,株式会社大軌 | 月収32万円以上を目指せる／賞与3回／大阪府緊急雇用対策に賛同,JRのパートナー企業！線路の【保守・メンテナンス】未経験歓迎！ 正社員,正社員,"■日勤：日給8,000円 ■夜勤：日給1万円 【モデル月収例】 月収32万円（入社1年目） 月収35万円（入社2…"
363,株式会社太田興産 | JASDAQ上場（株）ジェーソンの持株会社◆銀座4丁目の自社ビル！,【不動産管理】★自社が所有する賃貸物件の管理★年間休日120日 正社員,正社員,"◆月給24万5,900円 以上 ＋ 賞与年2回(昨年度実績：2.5ヶ月分) ・月給には固定残業代30時間分（45,900円…"
364,株式会社ワークナビ.com | [ コロナ前より業績好調！]■2021年ベストベンチャー100に選出！,"『楽しく稼げる会社』""NO.１""を目指す！【法人ルート営業】 正社員",正社員,◆月給35万円〜+諸手当+インセンティブ+賞与 ※年齢・経験・能力を考慮の上、決定します。 ※上記月給に4…
365,松田土木工業株式会社 | 姫路密着／リピート多数／増収増益★7年連続決算賞与支給中,安定基盤で働く【建築施工管理】◎未経験者でも27万円スタート！ 正社員,正社員,"【未経験者】月給27万円〜38万円 【経験者】月給31万9,000円〜40万5,000円 ※別途手当 ＋ 賞与年2回 ※経…"
366,株式会社ライフエージェント | 業績UP！コロナの影響なし！病院など専門的な内装工事のプロ集団,【作業スタッフ】＊残業ほぼなし・土日休み・月給24万円以上保証 正社員,正社員,【未経験者】 月給24万〜30万円 + 諸手当 + 賞与年2回 【経験者】 月給30万〜40万円 + 諸手当 + 賞与年2…
367,東葉技建株式会社 | 賞与年2回、昨年6ヵ月支給！年収700万円超の先輩も多数在籍中,しっかり休める【建築施工管理】土日祝休み週休2日＆年休120日 正社員,正社員,月給20万円〜40万円＋残業代＋諸手当 ※経験、能力を考慮の上、優遇します。 ※試用期間3ヵ月あり（同条…
368,株式会社海山組 | 【ベテランのスキル、歓迎します。】※※年齢不問募集※※,★入社祝い金最大30万円支給（※1）★【土木施工管理】 正社員,正社員,月給40万円〜 55万円 + 諸手当 ※今回の転職が不利にならないよう、あなたの年齢、経験、能力を考慮のう…
369,株式会社晃和コンサルタント | 宮崎で業界トップクラスの実績☆スキルアップも目指せる！,【建設コンサルタント】★年間休日120日以上★土日祝休み 正社員,正社員,月給20万5000円〜40万円 + 通勤手当（5000円〜）＋諸手当 ＜モデル例＞ ・年収500万円／20代／建設コン…
370,冨士自動車株式会社 | 安定のKmグループ★年220休も可能／平均年収500万円／電話面接可,家電付き個室寮あり★全車両ハイグレード【タクシードライバー】 正社員,正社員,月給30万円以上 ★経験、未経験問わず初乗務後はさらに20万円支給！ 【研修中について】 ・未経験者(1〜…
371,信盛物流株式会社 | 【1人1車！車内環境もあなたの自由！】大阪府緊急雇用対策に賛同,"未経験歓迎！選べる働き方 ""日勤or夜勤""【ルート配送スタッフ】 正社員",正社員,●日勤：月給37万円以上 ●夜勤：月給39万円以上 ※月給には一律手当を含む ※経験・能力を考慮の上、決…
372,三喜工業株式会社 | <海外事業も積極的>コロナの影響もほぼなしの安定&成長企業,月給50万も可能★【管理スタッフ】年休115日/賞与年3回/未経験OK 正社員,正社員,◆経験者：月給40万円〜50万円 ◆未経験：月給30万円〜40万円 ※それぞれ一律諸手当含む ※経験・スキル…
373,株式会社今井自動車教習所 | ☆販売・サービス業出身者多数活躍中【フォロー体制抜群の環境】,【教習インストラクター】◎年収400万円以上可！※未経験大歓迎 正社員,正社員,月給22万円以上＋諸手当（残業代は別途全額支給）＋賞与年2回　★☆ ※教習指導員の資格取得前は月給19…
374,株式会社エス・ケー・アイ | 医師専門人材エージェント,【営業・コーディネーター】未経験者も無理なく売れる秘密あり！ 正社員,正社員,月給35万円〜50万円 経験・能力・スキル等を考慮の上、当社規定により決定します。 固定残業代95時間分/1…
375,新日本住建株式会社 | ★チャンスも大きい！最大4名採用 ★土日祝休みと働きやすい環境,【総合職(経理/総務)】経験浅め～エキスパートまで幅広く採用！ 正社員,正社員,月給：22万円〜40万円 ※前職や経験、スキルを考慮の上、優遇いたします。
376,株式会社エイコーレンタサービス | コロナ禍でも拡大！コインパーキングを運営する成長企業,コインパーキングの【提案営業】◎高い成約率が営業力を後押し 正社員,正社員,月給24万円〜＋インセンティブ＋賞与年2回 ※経験・スキル・年齢を考慮の上、決定します。 ※上記金額に…
377,ケイエイツー株式会社 | 店舗拡大中の急成長住宅メーカー★2020年度グッドデザイン賞受賞,UIターン歓迎／WEB面接OK／引越代負担あり【経理】★月給25万円~ 正社員,正社員,月給25万円〜35万円 + 諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※最長3ヶ月間の試用期間あ…
378,株式会社タイセイ | 感謝と稼ぎが比例する総合不動産会社｜大阪府緊急雇用対策に賛同,お客様と二人三脚で住まいをつくる【設計アシスタント】 正社員,正社員,月給28万円〜40万円 ※上記には固定残業手当（5〜7万円/27時間分）が含まれます。 ※超過した分は別途全…
379,株式会社興徳クリーナー | 転勤・出張・夜勤なし／だんじり祭りの時期のお休みなども相談OK,月収45万円も目指せる！【倉庫作業スタッフ】※年間休日120日 正社員,正社員,"■月給18万円〜25万7,000円＋残業代100％支給＋諸手当＋賞与年2〜3回 【月収45万以上の社員が多数！】 …"
380,株式会社ARS | 連続売上UP!業界高水準の給与!/選べる賞与年4回orインセンティブ,【メンテナンススタッフ】コロナ禍でも好業績/年休122日保証!! 正社員,正社員,"月給：220,000円〜500,000円 ※年齢・経験・能力を考慮し決定します。 ※上記には37時間分の固定残業代(5…"
381,株式会社Y’S GARAGE | 完全週休2日残業月10h／住宅手当支給でU・Iターン歓迎／未経験OK,ノルマナシ＆完全反響型【自動車提案営業】島根or京都で活躍！ 正社員,正社員,月給25万円以上+月次達成手当+賞与年2回 ※経験やスキルを考慮して基本給を決定いたします。 ※固定残業…
382,株式会社アクト | ＼賞与は4～5ヶ月分を支給／残業は月平均10時間ほどです,＜前職給与保障＞道路や河川などの【施工管理】★年休113日 正社員,正社員,【未経験】 月給25万円以上 【経験者】 月給35万円以上 ★前職給与を保障します！ ※年齢・経験・スキ…
383,株式会社メディカルアシスト | <大阪府緊急雇用対策に賛同>年休120日以上／難波駅より徒歩スグ,【税理士補助】土日休み／20～30代が活躍中／インセンティブあり 正社員,正社員,月給30万円以上＋インセンティブ ＼インセンティブについて／ ★スポットで担当する案件の契約額×20%を…
384,株式会社東名 | 2020年7月に東証・名証一部に上場しました！,【ソリューション営業】月給27万円以上／インセン有／未経験OK 正社員,正社員,"■月給27万円以上＋各種手当＋インセンティブ （上記には固定残業35時間／70,000円以上を含む） ※経験…"
385,株式会社Y’S GARAGE | 経験者月給30万円以上／住宅手当支給でU・Iターン歓迎／未経験OK,完全週休2日＆残業少なめ【自動車整備士】島根or京都で活躍！ 正社員,正社員,【経験者or資格保有者】月給30万円〜38万円+月次達成手当+賞与年2回 【未経験者】月給23万円〜30万円+月…
386,Bigmac株式会社 | 3期連続で200%成長を遂げているデジタルマーケティング企業,デジタルマーケティングの【営業職】 正社員,正社員,◆月給17万〜50万円 ＜平均年収＞ 300万円〜600万円 ※これまでの経験・能力等を十分に考慮し、当社規…
387,株式会社LIV | 大手芸能プロダクションと提携！応募～内定まで1週間以内！,新事業を成功へ【芸能マネージャー／営業】未経験OK・20代活躍中 正社員,正社員,月給22万円〜30万円 + インセンティブ（7万円〜15万円／1案件） ※経験・年齢・スキル・前職の給与額を …
388,株式会社ケーシーエス・エス | 大阪府内を中心とした近距離のみ／【大阪府緊急雇用対策に賛同】,入社2年目の平均月収40万円◎しっかり稼げる【ドライバー】 正社員,正社員,◆月給21万円以上+インセンティブ+残業手当+各種手当 ※2年目の平均月収は40万円。5〜6年目で年収600万円…
389,株式会社SAMURAI | ■賞与支給実績は年3回 ■営業ノルマなし ■堅苦しくない店舗,未経験歓迎★【営業】※残業ほぼなし＆休みは希望を反映！ 正社員,正社員,月給20万円〜50万円 ※経験・年齢・スキルを考慮の上、優遇致します。 【年収例】 未経験入社1年目:年収…
390,ロビンスジャパン株式会社 | SUUMO 関東 注文住宅・工務店ランキング2016～2020年第1位,【完全反響営業】ショールームでの輸入住宅アドバイザー 正社員,正社員,月給30万〜50万円+歩合 ※経験・能力に応じて優遇します。 未経験者／月給23万〜32万円
391,株式会社ケーシーエス | 完全週休2日or週休2日で働き方を選べる／普通免許があれば応募OK,【総合職(ドライバー・メンテナンス)】未経験OK／月収45万円も可 正社員,正社員,"■月給18万円〜25万7,000円＋諸手当＋賞与年2回 ※残業代100％支給 ★月収45万円以上の社員もいます！ …"
392,株式会社北浦板金 | 大阪府緊急雇用対策に賛同｜月給30万円以上も可／土日休みもOK,"働き方が""3パターン""から選べる！【取付スタッフ】決算賞与あり 正社員",正社員,【1】週休制／月給30万円以上 【2】週休2日制／月給28万8000円以上 【3】完全週休2日制／月給26万4000円…
393,株式会社近畿サービス | 創業63年の安定基盤／エコ事業を展開／大阪府緊急雇用対策に賛同,安定企業で活躍【ドライバー】免許は入社後でもOK◎手当充実◎ 正社員,正社員,月給：26万円〜＋諸手当（運転手当・早朝手当 等）+賞与（年2回） 同じドライバーでも、希望は十人十色…
394,株式会社マリーロード | 《ラシュレディアコート》週休二日／賞与年2回／男女共に活躍中,一生に一度の瞬間を彩る【ウエディングプランナー】◎未経験歓迎 正社員,正社員,■月給20万2600円〜23万4600円＋諸手当＋時間外手当（残業をした場合全額支給）＋賞与（年2回） ※経験…
395,株式会社関塾 | 完全個別指導塾「Dr.関塾」を運営／月給30万（試用期間25万円）,年齢不問！学習塾加盟店の【開発営業】※反響中心＆残業ほぼなし 正社員,正社員,月給30万円スタート＋賞与年2回＋業績に応じたインセンティブあり ※経験、能力を考慮の上、優遇します …
396,株式会社エフテック | ★月給30万円以上！家族手当や住宅手当など待遇も充実！,昨年竣工！最先端設備＆快適な環境で活躍する【整備士】 正社員,正社員,月給30万円〜45万円 ※経験・年齢・能力を考慮のうえ、決定致します。 ※試用期間3ヶ月(期間中の待遇に…
397,株式会社大通 | 全国の公営競技施設の電気工事を手掛ける会社 ★賞与最大150万円,前職給与最大限考慮【電気設備保全（定修工事・一次請け案件)】 正社員,正社員,月給　30万円〜60万円＋諸手当 ※経験・年齢により優遇します。 ※試用期間３ヶ月あり （その期間は日給…
398,株式会社小山電機工事 | ★電話問合せOK([phone])★Max60万円の職長手当あり,未経験もOK☆【電気工事士】資格をとり稼ぎたいと思いませんか？ 正社員,正社員,月給30万円〜50万円 ＼前職給与考慮／ ※年齢・経験・能力を考慮のうえ、決定。 ※試用期間あり（最大3…
399,鶴ホーム株式会社 | 最大月給45万円＋明瞭なインセンティブ制度あり！完全反響営業,【不動産営業】※未経験者・経験者まで幅広く歓迎！ 正社員,正社員,未経験者：月給21万円〜＋インセンティブ 経験者：月給26万円〜45万円＋インセンティブ ※経験を考慮し…
400,nts株式会社 | 大手各社と安定取引＆案件増を継続中◎,自社サービスの提案・告知をお任せ！【運営スタッフ】女性活躍中 正社員,正社員,月給35〜45万円+賞与年2回 ※経験・能力を考慮の上、決定 試用期間3ヶ月：同条件
401,株式会社倉嶋自動車商会 | 【MAZDA Autozam 焼津】／地域密着×業績好調,【カーライフアドバイザー】未経験歓迎／研修制度◎／ノルマ無し 正社員,正社員,"月給222,000円以上 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3ヶ月あり（待遇に変…"
402,株式会社エーライド | SNS、動画、広告等の幅広い商材を使い採用を支援！未経験歓迎★,東海エリアの中小企業をバズらせる！【採用プランナー】 正社員,正社員,■月給23万円〜35万円＋インセンティブ ※45時間分・5万4225円〜7万円のみなし残業手当含む（超過分は別…
403,タウンクロス株式会社 | 賞与5～6か月支給実績あり！★12年連続増収増益の安定基盤★,*埼玉限定募集*【通信設備工事】未経験で月給25万円～の好待遇 正社員,正社員,月給25万円 〜 35万円　＋　諸手当 ※経験・年齢を考慮の上、当社規定により優遇します。
404,株式会社ワイズ高橋 | 設立約20年の安定企業！海外報奨旅行・退職金などの制度あり！,＊本当にノルマなし＊ 高級輸入車店の【総合職(営業・買取)】 正社員,正社員,月給25万円以上＋歩合給 (営業経験者は毎月+5万円の手当支給！) ※試用期間3〜6ヵ月あり(期間中、待遇に…
405,株式会社大黒屋 | #大阪府緊急雇用対策に賛同#経験者は収入で優遇#整った労務環境,建築資材・重機を運ぶ【ドライバー】※4tコンテナ/ダンプ車など 正社員,正社員,"◆月給：28万6,000円〜37万4,000円 ※経験・スキルに応じて優遇します ※試用期間3ヶ月（月給28万6,000円）"
406,株式会社川村インターナショナル | 英語力が活かせる／年休125日／コロナ禍でも安定経営！,国内と世界をつなぐ！翻訳／機械翻訳サービスの【企画営業】 正社員,正社員,月給21万円〜25万円＋インセンティブ+賞与年2回 ※半期に一度、インセンティブ支給制度あり ※経験・能力…
407,有限会社ヤマテック | 関西エリアの幅広い電気工事に対応／賞与は最大年100万円も可能,＼経験ゼロでOK・育成枠採用／【電気工事スタッフ】残業少なめ 正社員,正社員,"月給195,000円〜340,000円 + 諸手当 + 賞与年2回 ※年齢・経験・スキルを十分考慮の上、当社規定により…"
408,"株式会社エフ・アール・エス | 【新拠点も立上の成長企業】◆賞与＆歩合で年収1,000万超えOK！",収入と働きやすさを手に！【不動産営業】★土日祝休★年休125日 正社員,正社員,【関東勤務】 月給:32万円〜50万円＋歩合給 ※みなし残業代（20時間分／5万円〜）を含む。 ※超過分は別…
409,株式会社司興業 | 官庁（県・市橋梁補修含む）、民間（開発工事・鉄道土木ほか）,社会インフラを支える【土木施工管理】賞与年2回＋決算賞与あり 正社員,正社員,月給：35万円〜70万円 ※年齢、経験、能力を考慮の上、優遇いたします ※上記には固定残業手当（45時間分…
410,株式会社ヴェス | 市場規模は約5兆円◎累計1万件超の実績【第三者検証の専門企業】,【ソフトウェアテストエンジニア】テスト設計、リーダー 正社員,正社員,◆未経験者：月給21万円以上＋賞与年2回 ◆経験者：月給26万円〜50万円＋賞与年2回 ※経験・スキルに応…
411,株式会社沖縄ユーポス | 【 ユーポスグループ 】20代の若手社員が続々と入社しています,原則残業なし★働きやすい環境・高収入が手に入る！【 営業職 】 正社員,正社員,月給20万円〜30万円 ＋ 諸手当 ＋ インセンティブ ※経験・スキルを考慮して給与を決定します。 　詳し…
412,株式会社EnjoyLifeCompany | 九州電力グループ・株式会社QTnetのパートナー企業,【コンサルティング営業】未経験歓迎！／月収40万円以上も可能 正社員,正社員,月給20万円〜45万円＋インセンティブ＋賞与年2回 ※経験・能力を考慮して決定いたします ※上記には月40…
413,株式会社逢慈 | 社用車は1人1台／有給は10日以上取得／大阪府緊急雇用対策に賛同,未経験歓迎！お客様に寄り添う【フォロー営業】残業少なめ 正社員,正社員,月給21万円〜+諸手当+インセンティブ＋賞与(年2回) ※上記は最低保証金額です ※経験・能力を考慮の上、…
414,株式会社ミナカミ | 創業昭和32年／資格手当も最大5万円と充実／年間休日125日,"消防用設備の【施工管理】30代で年収1,000万の社員も多数在籍！ 正社員",正社員,月給 18万円〜22万円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間6ヵ月（その間の給…
415,アキバネクサス株式会社 | ◆履歴書不要 ◆面接1回 ◆即時勤務OK ◆コロナ禍でも安定経営,最高水準の高待遇【軽車両ドライバー】◆月80万も可◆週払いOK 業務委託,業務委託,完全歩合給制（1件140円〜500円） ★月収50〜60万円は充分可能 ★週払いOK！ ★1日1万5000円〜2万円保証…
416,株式会社環境設備 | ＜業績好調＞賞与年4回／社用車1人1台／社宅用意可／WEB面接OK,☆★インセンティブ充実★☆【営業】＃UIターン歓迎 ＃転勤なし 正社員,正社員,月給20万円〜 ＋ 歩合給 ＋ 諸手当 ＜モデル例＞ ★月収52万円／入社1年目 ※浄化槽工事は1件あたり70…
417,株式会社福岡地行 | 新築分譲/新築注文住宅を軸に総合的な不動産事業を展開する企業,自社ブランドマンション/戸建て住宅【販売営業】◎経験者優遇！ 正社員,正社員,月給25万円 〜 ＋ 諸手当 ※年齢、経験、能力を考慮の上、決定致します。 ※待遇条件の詳細については、…
418,株式会社鶴電工業 | 大規模な発電所等の建設工事に携われる全国有数の企業です!!,【技術職(電気設備工事/電気施工管理候補)】☆経験者は優遇！ 正社員,正社員,<経験者> 月給25万円〜40万円＋諸手当 <未経験者> 月給20万円〜＋諸手当 ※経験・年齢・資格を考慮の上…
419,昭和エンジニアリング株式会社 | 【幅広い年代が多数活躍中！】※大阪府緊急雇用対策に賛同,月給50万円以上を保証！【土木施工管理】※NEXCOや国交省と取引 契約社員,契約社員,月給50万円〜90万円 ※あなたの経験・能力・年齢などを考慮し、当社規定により決定いたします。※試用期…
420,株式会社AZEAL BRANDING | ★「映像」を利用したブランディングを強みに急成長を続ける企業,若手活躍中！新しいトレンドを作るのはあなたです！【法人営業】 正社員,正社員,月給23万円以上＋インセンティブ＋達成金 ※経験・年齢を考慮の上、決定いたします。 ※試用期間1〜6ヵ月…
421,株式会社アビックスコーポレーション | 《メルセデスベンツ正規取扱・YANASE販売協力店》★ノルマなし,◎面接1回！【総合職／カーライフアドバイザー・買取スタッフ】 正社員,正社員,"月給23万円〜29万円＋インセンティブ ※固定残業代40h（48,350円〜）含む。超過分は別途支給。 ※経験、…"
422,ONODA株式会社 | ★皇居を望む見晴らし抜群のオフィス！★週休2日制（土・日）,輸入インテリア商品の【提案営業】◆早期キャリアアップ可能！ 正社員,正社員,"月給40万円〜（別途交通費支給） ※上記金額にはみなし残業代（月40時間分／91,000円〜）を含みます。み…"
