,企業名,キャッチコピー,ステータス,給与
423,株式会社丸二製作所 | 週休2日制(土日)｜資格取得のたびに報奨金(5万円)支給｜創業54年,育成枠採用！【製造スタッフ】※最大9連休・仕出し弁当あり 正社員,正社員,月給21万円〜30万円＋各種手当＋賞与年２回 ※経験・年齢を考慮の上、当社規定により決定します ※上記…
424,"コスモコントロール株式会社 | 頑張りは賞与でダイレクトに還元！年収1,000万社員も多数在籍！",建築物の【法定調査・検査員】◆官公庁・大手案件多数 正社員,正社員,月給30万円〜 ※経験・資格・年齢を考慮の上、決定いたします。
425,株式会社ＴＨＲＥＥ | ★インセンで月10～25万円も可能！ 5月8日名古屋転職フェア参画,継続的に数字を作りやすい！レンタカーの【法人営業】★週休2日 正社員,正社員,月給24万円〜+インセンティブ ※経験・スキル・年齢を考慮の上、決定します。 ※上記金額には、みなし残…
426,株式会社ネクスト・トライ | 残業ほぼなし&週休2日制★,【不動産買取営業】未経験歓迎！高額インセンで、年収1000万円可 正社員,正社員,月給25万円〜30万円+インセンティブ（売上利益に対して5~10%） ※経験・能力を考慮して決定します。 ※上…
427,株式会社ディーライン | ☆週休2日制／土日休み／賞与年2回／手当充実,【配送ドライバー（大型／4t）】☆最大で月給70万円も可能！ 正社員,正社員,月給26万円〜70万円 ＜月給例＞ 【中型】月給26万円〜50万円 【大型】月給32万円〜70万円 試用期間最大…
428,関西イシダ株式会社 | #世界有数のはかりメーカー#賞与5ヶ月実績,世界的知名度を誇るメーカーの【法人営業】※未経験スタートOK 正社員,正社員,"◆月給200,200円〜 ＋ 諸手当 ※あくまでも未経験者の最下限給与です。 　経験・年齢などを考慮の上、当…"
429,丸富運輸有限会社 | 免許取得は入社後でOK/社員寮有/ローソン部積極採用/電話問合OK,未経験OK！【配送スタッフ】★日中運行のみ ★希望休が取れる！ 正社員,正社員,■大型／月給35万〜40万円 ■中型／月給25万〜34万円 ■トレーラー／月給32万〜35万円 ※いずれも試用期…
430,グローバルイズム株式会社 | 「マイナビ転職」「マイナビバイト」など…取り扱い媒体多数！,時間・場所など、縛りなし！完全フリーの働き方【求人広告営業】 業務委託,業務委託,完全歩合制 ※制作媒体によって異なりますが、売上粗利10％〜25％の歩合給となります。
431,株式会社ケー・イー・シー | ■社宅・引越し補助有■環境保全のためコロナの影響が少なく安定,【焼却炉の点検員】◎年間休日144日 ◎入社半年で月収36万円も 正社員,正社員,月給20万円〜26万4500円＋別途時間外手当支給 ＜月収例＞ 月収36万円（入社半年・37歳） →月給25万円＋…
432,株式会社GLOBAL BEAUTY | 《年商10億円》安定感抜群のグローバルホールディングスグループ,月給35万円～！未経験歓迎＆週休2日の【店舗開発】※幹部候補 正社員,正社員,【月給】35万円〜45万円 ＋ 賞与 ＋ 報奨金 ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の…
433,札幌三信運輸株式会社 | 【磐栄ホールディングス】マイナビ転職から入社した先輩も活躍中,医療品メイン！近距離の【ルートドライバー(ハイエース～4t）】 正社員,正社員,"日給月給 22万円〜28万円 + 歩合給 ※固定残業代71,355円〜／66時間18分を含みます。 　超過分は別途支…"
434,株式会社シンワ | 日曜固定休み＆長期連休も取得OK！資格取得支援や手当も充実！,★未経験歓迎★ イチからキャリアが築ける！【技術系総合職】 正社員,正社員,月給／25万円〜50万円 ※経験・能力・スキル等を考慮し、決定します。 ※試用期間3ヵ月（期間中の待遇に…
435,株式会社ユーアイ | WEB面接OK｜世界中の船の整備を任される会社で技術を学ぼう,未経験からはじめる【船舶エンジニア】☆月給25万円～ 正社員,正社員,月給25万円〜40万円+諸手当(残業代全額支給)+賞与年2回 ★収入に自信あり！26歳でレクサスを購入したスタ…
436,株式会社福コンサルタント | 土日祝休み／住宅手当／残業なし／高収入／面接1回／副業可,公共工事の【施工管理／点検管理】★年休126日★年収600万円以上 正社員,正社員,▼「各種1級施工管理技士」or「1級建築士」有資格者 年俸600万円〜750万円 ＜月収例＞ 月収50万円〜62.5…
437,華為技術日本株式会社,【営業職】 ◆世界的企業(HUAWEI)の日本法人で活躍！ 正社員,正社員,年俸制600万円〜1500万円 ※前職や経験、スキルを考慮の上、優遇いたします。
438,大東実業株式会社 | ★大東グループの安定基盤で働く★有給取得率◎★20～30代活躍中,【配送ドライバー】◎～月50万円 ◎賞与年2回 ◎人柄重視の採用 正社員,正社員,"月給25万円〜50万円 ※経験・能力を考慮し、決定いたします ※試用期間1〜2ヵ月あり（期間中は日給8,750…"
439,"富士防災警備株式会社 | FUJI DR SECURITY Co. ,LTD.　◆月8～9日休み ◆退職金制度あり",【外資系企業のセキュリティ業務 】※高収入・英語力あれば優遇 正社員,正社員,"月給280,000〜350,000円＋各種手当 ※年齢や経験、能力等を考慮して、当社規定により優遇致します。 ※…"
440,明興電設株式会社 | TEL問い合わせOK⇒[phone]★30代で年収800万以上の先輩も！,【電気工事施工管理】経験者は月給50万も可能！前給考慮します！ 正社員,正社員,月給22万〜50万円＋諸手当＋賞与年2回 ※経験・年齢・スキル・資格を考慮の上、当社規定により優遇しま…
441,梅田運輸倉庫株式会社 | 【大阪府緊急雇用対策に賛同】設立72年！物流業界の老舗企業！,週休2日・月収26万円以上可な環境で働く【2ｔ配送ドライバー】 契約社員,契約社員,時給1200円〜 ※最短9ヶ月で正社員登用可！ （多くのスタッフが9ヶ月後に正社員となっています！） ※試…
442,華為技術日本株式会社,【プリセールス】 ◆世界的企業(HUAWEI)の日本法人で活躍！ 正社員,正社員,年俸制600万円〜1200万円 ※前職や経験、スキルを考慮の上、優遇いたします。
443,株式会社NEXT STORIES | 【大阪府緊急雇用対策に賛同】■選べる働き方■祝い金・手当充実,【人事】優秀な人材の採用活動を行う、攻めの人事！月給25万円～ 正社員,正社員,月給25万円以上+賞与（年2回） ※能力や経験などを考慮して優遇します。
444,株式会社アイプロホールディングス | ◆残業月20h以内/営業中央値年収約741万円/有給消化率85％,隠れた名店・未経験歓迎！20～30代活躍中です！【不動産販売】 正社員,正社員,【月給】30万円以上+業績給+報奨金 ※経験・年齢を考慮の上、当社規定により優遇 ＜初年度月収例（売上2…
445,株式会社東海サービスセンター | 未経験の方も月給27万円◆あなたの人生、当社で変えませんか？◆,未経験歓迎★エアコン・家電設備などの【取付工事スタッフ】 正社員,正社員,月給27万円〜50万円 + 勤続祝金 + 賞与 ◎これまでの経験、スキル、資格を考慮し決定します。 ◎試用期…
446,明大潜水工業株式会社 | 【大阪府緊急雇用対策に賛同】※昨年賞与6ヵ月分（平均90万円）,未経験OK【調査・作業スタッフ(潜水士)】基本定時退社／土日祝休 正社員,正社員,月給25万円〜＋賞与 【モデル年収例】 30代：500〜600万円 40代：1000万円 ※経験・能力・年齢を考慮の…
447,MIGホールディングス株式会社,駅ナカのスイーツ販売だけで高利益！【駅ナカ販売】FCオーナー FCオーナー,FCオーナー,<売上：1日平均17万円、月間442万円> 関東 横田商店、MURATA ▲商品仕入：331万5000 円 ▲人件費：7万200…
448,"イビデン産業株式会社 | 安定・安心★売上高2,959億円を誇るイビデンのグループ企業",イビデングループ保険代理店【保険営業】土日休／残業月20h以下 正社員,正社員,【 月給18万円〜35万円+各種手当 】 +賞与年2回 年齢・経験・能力を考慮のうえ、決定します。 別途、各…
449,株式会社レソリューション | 自動車業界人材会社業績No.1,【総合職】安定の自動車業界で働く！整備士・事務・サービス 正社員,正社員,月給25万円〜56万円＋賞与年2回 ※経験・年齢・資格等を考慮の上、決定いたします。 ※残業代など手当は…
450,有限会社日詰電業 | ◆27歳で年収700万円を稼ぐ先輩もいます！◆年間休日118日！,未経験OK★頑張りは即給与に【電気メンテナンススペシャリスト】 正社員,正社員,"月給167,600円〜222,000円＋各種手当 ※経験・スキルを考慮の上当社規定により決定します。 ※試用期間・…"
451,株式会社タイセイ | 年間休日112日・最大で20連休を取得した先輩も！／面接1回,【解体作業スタッフ】未経験者でも月給30万円を最低保証！ 正社員,正社員,【未経験者】 ◆月給30〜37万円 【経験者】 ◆月給35万円〜45万円 ※経験や年齢などを考慮の上、決定い…
452,株式会社ユーテック | 機械のメンテナンスや製造などの経験者優遇！,【メンテナンススタッフ】月給30万円以上・面接1回・未経験歓迎 正社員,正社員,月給30万円〜50万円 ＋ 各種手当 ＋ 賞与年2回 これまでの経験・スキル・保有資格等を考慮して決定します…
453,株式会社九州冷鮮輸送 | ◎月給38万円～スタート！◎HINOや三菱ふそうのトラックで配送,＼転勤なし！／物流インフラを支える【大型ドライバー】 正社員,正社員,月給38万円〜45万円＋諸手当 ※残業代は別途支給いたします。 ※経験・能力を考慮して、優遇いたします。…
454,アジア熱処理技研株式会社 | 栃木工場　製造業が初めてという方も歓迎します！,年間休日は140日以上！オフが充実できる【製造職】★未経験OK 正社員,正社員,"月給24万4,000円〜26万4,000円 ※経験・年齢により加給・優遇します。 ※試用期間3カ月あり（期間中の給…"
455,株式会社レソリューション | 自動車業界人材会社業績No.1,【整備士・フロント・受付】完全週休2日、残業ナシの案件多数！ 正社員,正社員,月給25万円〜56万円＋賞与年2回 ※経験・年齢・資格等を考慮の上、決定いたします。 ※残業代など手当は…
456,札幌北交ハイヤー株式会社 | 免許取得～独り立ち後まで全面サポート／経験者はしっかり稼げる,タクシーに乗ってみませんか？【タクシー乗務員】＼経験不問！／ 正社員,正社員,【月給】20万円〜 (一律手当含む) ※能力・経験を考慮の上、決定いたします。 ※試用期間(3ヵ月)は契約…
457,想いコーポレーション株式会社 | 終活サービスに特化し、全国各地で信頼を築いている会社です！,終活の【アドバイザー】◆残業、テレアポ一切なし！高収入可！ 正社員,正社員,月給25万円〜115万円以上＋インセンティブ ★給与は経験・スキルを考慮し優遇します！ ≪月収例／入社6…
458,株式会社埼玉磐根 | 《固定ルート★長距離・深夜配送なし》景気に強い業界で安定♪,選べる休日★完全週休2日もOK！月給24万～【2t・4tルート配送】 正社員,正社員,【完全週休2日の場合】 月給24万円〜28万円＋各種手当 【週休1日の場合】 月給28万円〜34万円＋各種手当…
459,郡司建設株式会社 | 年収850万円も可能！前職給与を最大限考慮,賞与平均3.2ヶ月分支給！【建築施工管理】※有資格者の採用 正社員,正社員,月給30万円〜40万円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3ヶ月（その間の給…
460,想いコーポレーション株式会社 | 終活サービスに特化し、全国各地で信頼を築いている会社です！,Web系総合職(フロントエンジニア/コーダー/デザイナー) 正社員,正社員,月給34万円〜115万円以上＋インセンティブ ★給与は経験・スキルを考慮し優遇します！ ※≪昇給≫随時あ…
461,株式会社大平基礎 | 17時には工事終了。残業少なめで月収26万円以上も目指せます！,充実の手当アリ&高収入も目指せる【機械オペレーター】*未経験OK 正社員,正社員,"●経験者／月給32万5,000円〜45万5,000円 ●未経験者／月給19万5,000円〜31万5,000円 【モデル月収例】 …"
462,カオンメディアジャパン株式会社 | ★韓国語を活かして活躍！★完休二日制★外資系企業,デジタル接続デバイスの【フィールドエンジニア（FAE）】 正社員,正社員,年俸600万円〜800万円 ※前職や経験、スキルを考慮の上、優遇いたします。
463,株式会社ヒノマル架設 | ★5月22日（土）「転職フェア 池袋」に参加します！★,月収60万円も可能！【組立スタッフ】★未経験OK★社宅完備！ 正社員,正社員,"日給1万5,000円〜2万3,000円 【月収例】 月収46万円 日給1万5000円25日+諸手当（21歳・経験2年） 月収60…"
464,株式会社札幌解体建設 | 転勤なし／電話問い合わせもOK！ ⇒ TEL／[phone],月収24万円以上も可！【総合職（作業員／重機オペ／施工管理）】 正社員,正社員,日給 1万円〜 + 各種手当 ＜月収例＞ 日給1万円×月24日＝24万円 + 各種手当 ※試用期間あり（最長3ヶ…
465,フルカワ工業株式会社 | 随時昇給・賞与年2回(前年度実績)・土日の週休2日制,万全のサポート体制あり【技術スタッフ】創業46年の安定企業！ 正社員,正社員,月給20万7768円〜31万2938円 ＋各種手当＋賞与年2回（前年度実績） ※年齢、経験によって決定いたします…
466,株式会社中国道路施設 | 【全国でも数少ない案内標識塔の専業メーカー】★週休2日(土日),広島に根ざして働く！看板広告の【企画・提案営業】◎未経験歓迎 正社員,正社員,月給20万円 〜 30万円 +インセンティブ制度あり +賞与年2回 ※経験や年齢、スキル等を考慮の上、当社規…
467,株式会社三矢 | 東京都内・水道局などのスケールの大型案件がメイン★社員寮あり,残業ほぼナシ&高収入【設備作業スタッフ】未経験も月収28万円～ 正社員,正社員,日給月給：28万円〜 ※経験・年齢を考慮の上、当社規定により優遇！ ※試用期間3ヶ月（日給月給：26万円…
468,株式会社名光電気 | 残業なし／資格取得も支援／2017年設立の新進気鋭の会社です！,未経験・資格ナシの方歓迎！一から育成の【電気工事スタッフ】 正社員,正社員,月給20万円〜50万円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3ヵ月（その間の給…
469,合資会社東洋電機制御 | ☆離島で楽しく働こう！未経験からチャレンジできる！☆転勤なし,【電気工事士】頑張りをしっかり給与に還元！高収入も目指せる☆ 正社員,正社員,月給17万円〜＋諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※最長1ヶ月間の試用期間あり(待遇…
470,株式会社モリコーポレーション | 完全週休2日制／土日祝休み／年間休日123日／月給24万円以上も可,未経験から心地良く働く【営業・事務スタッフ】 正社員,正社員,＜クライアント企業内＞ 月給24万円以上＋各種手当＋賞与 ＜東京支社＞ 月給20万円以上＋各種手当＋賞与 …
471,株式会社ウッドヴェル | ＼ 成長著しいベンチャー企業で活躍！ ／ ☆男女ともに活躍中！,【 営業スタッフ 】高収入が叶う！★沖縄はオープニング募集★ 正社員,正社員,"▼入社1ヶ月目 月給 300,000円以上 ＋ インセンティブ ＋ 諸手当 ▼2ヶ月目以降 月給 200,000円以上 ＋ …"
472,平安衛生開発株式会社 | ＊未経験でも月給24万円～／残業なし／資格取得は全額会社負担＊,★育成枠採用【ルートドライバー/作業員】◎完全週休2日制(土日) 正社員,正社員,"月給24万円〜27万円 ※年齢・経験・スキルによって考慮します ※試用期間3ヶ月（期間中は日給8,000円） …"
473,北摂工業株式会社 | #工場内は冷暖房完備で快適 #完全週休2日制で残業は少なめ,技術をイチから学び収入UPが叶う！【製造スタッフ】※未経験歓迎 正社員,正社員,"◆月給20万円〜38万円+皆勤手当（1万6,000円）+各種手当+賞与2回（4ヶ月分の実績あり／前年度） ※経験・…"
474,若松建設株式会社 | 賞与総額200万円以上(前年実績)◎年齢に関わらず全員支給です！,基本から学べる【施工管理アシスタント】◎転勤無／決算賞与あり 正社員,正社員,"月給：210,000円〜400,000円+諸手当 ※経験・年齢・能力を考慮の上、決定します。"
475,株式会社グロリアース | ★転職回数・マネジメント不問　★業績好調！環境事業で成長中,月収100万円もめずらしくない！稼げる【営業】★年齢不問 正社員,正社員,月給／23万円〜 ＋ 諸手当 ＋ インセンティブ ※年齢、経験、能力を考慮の上、優遇します。 ※試用期間…
476,株式会社サン・サービス | ◆月30万円以上◆未経験大歓迎!充実な研修有◆大手企業取引多数!,30～40代活躍中×面接1回◎快適車内空間を演出！【役員運転手】 正社員,正社員,月給30万円 ＋ 賞与年2回 ＋ 諸手当(☆充実度高め☆) ※平均年収500万円（2020年度実績） 　頑張った分…
477,ダイケン株式会社 | ＜エイブルグループ＞大阪府緊急雇用対策事業に賛同,国内外の富裕層が顧客【不動産営業】◎幹部候補募集 正社員,正社員,月給25万〜35万円+歩合給 ※経験・能力などを考慮の上、優遇いたします ※試用期間3ヶ月あり(待遇は変わ…
478,新日本リース株式会社 | 新日本グループの安定性あり◆経験を活かし腰を据えて働ける！,ゆくゆくは月収40万円～も現実的【フォークリフトオペレーター】 正社員,正社員,【月給】25万円〜33万円 + 残業手当ほか ※経験・能力の考慮の上、当社規定により決定いたします。 ※試…
479,株式会社名神建工 | 設立10年！相談依頼増加に伴いさらに成長中の会社！土日祝休み,【雨どい等の工事を扱う営業】年収600万円以上可！経験者優遇！ 正社員,正社員,月給25万円＋歩合 ※経験・能力・スキルを考慮し、決定いたします。 ※上記給与には固定残業代7万円(45h…
480,株式会社日本セイユ― | 残業少なめ／寮完備で即入居OK／日・隔土休み,50代の新入社員も入社！【反響営業】◎平均月収48万円 正社員,正社員,月給20万円〜38万円＋歩合給 ※社員の平均月収【48万円】 ※経験者はこれまでの経歴や能力などを考慮の…
481,株式会社Let's | 自由な社風が魅力◎リモートワークもOK！資格支援制度あり,“年収1000万円以上”も夢じゃない！【電気工事スタッフ】 正社員,正社員,▼現場経験をお持ちの方 月給：25万円〜50万円 ▼電気工事士の経験・資格をお持ちの方 月給：30万円〜50…
482,株式会社井沢設計 | 年収600万円も可/家族・住宅手当あり/大阪府緊急雇用対策に賛同,★月給43万円＆残業月30hと少なめ★【測量スタッフ】実働7時間 正社員,正社員,◆月給43万円＋賞与 【モデル年収例】 年収520万円〜600万円 ※年齢・経験・スキルを十分考慮の上、当…
483,有限会社福岡紙業 | #シフトによる週休2日制#土日も交代で休める#賞与年2回,未経験歓迎!月収40万円以上が目指せる【ドライバー/工場内作業】 正社員,正社員,"◆月給20万円〜30万円 ※経験・スキルに応じて優遇します ※試用期間1ヶ月あり（1ヶ月間は日給7,000円）"
484,"有限会社浪速酸素商会 | 【未経験も月給207,200円～】▼年齢不問！40代の新人も活躍中♪",長距離＆夜間の運転一切なし！【ルート配送】※未経験歓迎 正社員,正社員,"月給207,200円〜287,000円 ※年齢、経験、能力を考慮の上、優遇します。 ※最長3ヶ月間の試用期間あり(…"
485,株式会社富士鳩急送 | ◆賞与年2回◆転勤なし！月収40万円も可能です！！,【ドライバー】未経験歓迎！資格支援あり◎高収入GETも！ 正社員,正社員,月給25万円〜37万円（一律諸手当含む） ＜収入例＞ ★大型トラック／月収35万円／年収450万円
486,株式会社ヘヤミセ | 《 設立以来継続して増収中 》＼ 新店舗社員募集中！／,【総合職(賃貸営業・販促企画)】長崎での知名度抜群！ 正社員,正社員,月給20万円〜 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、優遇します。…
487,株式会社リンクス | 【面接1回】未経験から高収入を目指せる／土日祝／年休120日以上,【遺品整理スタッフ】月給30万以上／歩合賞与有り／未経験歓迎 正社員,正社員,◆月給30万円以上＋歩合給 ※45時間分・8万円以上の固定残業代が含まれています。 ※固定残業代を超える…
488,株式会社ライフスタイル | 履歴書不要★入社祝い金10万円！レンタル車両あり★未経験歓迎,【軽車両ドライバー】社宅完備！月収80万以上可！土日祝休みOK！ 業務委託,業務委託,＜選べる給与形態！＞前払い制度あり◎ガソリンカード付き！ ■軽車両ドライバー 完全出来高制（1個あた…
489,株式会社サンモト | ＼ 転勤なし！高収入も目指せる！／ あなたは安定派？稼ぐ派？,アパレルの【法人営業】★完全土日祝休み ★残業ほぼ無し 正社員,正社員,月給／20万円〜35万円 ＋ インセンティブ ＋ 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、…
490,有限会社朝日新聞末津新聞舗 | ASA東久留米駅前【面接1回】バイク貸与/社員寮完備/地域密着◎,未経験歓迎×好待遇！朝日新聞の魅力を伝える【管理スタッフ】 正社員,正社員,"月給280,000円〜380,000円+インセンティブ+各種手当 【年収600万円⇒現実的に目指せます】 ※年齢・経…"
491,株式会社サンガアソシエイツ | 【さいとう税理士法人グループ】◆年休120日以上,＼即戦力募集！／スキルを高める【税理士・税務スタッフ】 正社員,正社員,月給25万3000円〜60万円（固定残業手当4万4500円〜10万円／30時間相当分含む、超過分は追加支給します） …
492,株式会社KEnKI | 発電所やポンプ場に機械器具を運搬・設置し街づくりをサポート,機械器具の運搬・設置【作業スタッフ】日本通運パートナー企業 正社員,正社員,"日給月給制：194,400円〜259,200円+各種手当 ★スキルを身につければ月収45万円以上目指すことも可能！ …"
493,リコーテック株式会社 | ＼女性のおしごと掲載中♪／★転勤ナシ★昼食手当・職能手当あり,★年間休日120日以上【営業職】丁寧な研修あり！未経験者も安心 正社員,正社員,【 月給21〜60万円 】 ※経験・スキル・年齢を考慮して、当社規定により決定いたします。 ※上記月給に…
494,株式会社城西自動車学校 | ＜利便性◎＞愛媛県を代表する、中心部に位置する好立地の教習場,自動車学校の【教習指導員】待遇＋制度＋やりがいに満足度◎ 正社員,正社員,"【月給】 140,000円 〜 400,000円　＋　諸手当 ※上記の下限値はあくまで最低保証額です。 　経験・資格…"
495,田中通信工業株式会社 | <業績好調＆需要拡大> 時代を支える「情報通信」に関わる仕事！,★IT普及に貢献★【営業スタッフ】※必要なのは普通免許だけ！ 正社員,正社員,■月給 20万円〜25万円 ※年齢、経験、能力を考慮の上、優遇いたします ※試用期間3ヶ月（待遇変化なし…
496,大庭社会保険労務士事務所 | ヽ＼30代の若手社員が多数活躍中/／※大阪府緊急雇用対策に賛同,【既存顧客のフォロー・顧客管理業務】未経験◎平均年齢31歳 正社員,正社員,"【1】給与 ■月給245,000円〜 　上記給与＋インセンティブ+賞与 　※休日形態が「日・祝完全休日+2日」の…"
497,長田広告株式会社 | 屋外広告マーケットシェアNo.1★全国73拠点・安定の無借金経営,街を彩り、人を導く広告を創る【広告企画営業】◆年休123日 正社員,正社員,"【月給】21万4,280円以上＋諸手当＋成績手当（歩合） ※あなたの年齢・能力等を考慮して決定します。 ※…"
498,株式会社フリックス | 普免のみでOK/シフトは希望考慮・休みも自由/9割以上が未経験★,多摩エリアの【軽車両ドライバー】★履歴書不要！月収80万円も可 業務委託,業務委託,"完全出来高制（単価180円〜×個数） 【月収例】 月150〜160個×単価180円×26日勤務 ＝月収70万2,000円…"
499,野間ガスサービス株式会社 | ライフラインを支える安定企業／21年連続賞与年3回支給中,大阪ガスのパートナーとして活躍！生活インフラを守る【総合職】 正社員,正社員,"月給20万円以上 【月給例：月給23万5,000円／25歳／1年目】 ※年齢、経験、能力を考慮の上、優遇します…"
500,アイデックス株式会社 | ★新宿駅でアクセス抜群！医療×不動産で成長を続ける安定企業,幅広い業務で活躍【営業事務】*年休123日*定時退社推奨*経験不問 正社員,正社員,月給21万円以上 + 賞与（年2回） ※経験・年齢・能力を考慮のうえ、決定致します。 ※試用期間6ヶ月（期…
501,日進陸運株式会社 | ★愛知県からスグ★電話での問い合わせもOK [phone],月収40万円可能【配送スタッフ】※夜勤＆長距離ナシ/未経験OK 正社員,正社員,月給25万円〜45万円＋各種手当 ※年齢、経験、能力を考慮のうえ決定します。 ※上記月給にはみなし残業代…
502,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,*年休127日*【 営業 】北関東エリア募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
503,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,＼年休127日／【 営業 】中四国エリア募集＊未経験＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
504,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,関西募集／未経験歓迎／年齢不問【営業】＊完休2日・年休127日＊ 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
505,株式会社ユキ設備 | 大型施設の設置実績多数★好待遇でお待ちしています！,【空調施工スタッフ】★月給26万円～★残業基本なし★手当が豊富 正社員,正社員,月給26万円〜 ＜モデル例＞ 月収30万円／管工事施工管理技士（2級） ※年齢、経験、能力を考慮の上、…
506,株式会社センシン | ハウスメーカーへの安定取引/福利厚生充実◎未経験歓迎,デスクワークが中心の【営業スタッフ】◎応募者全員面接します！ 正社員,正社員,【月給24〜30万円】 ＊＊年功序列ではなく頑張った分だけ収入がアップ＊＊ ※あなたの年齢や経験、能力…
507,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,平均年収894万円！早期キャリアUPも可能【提案営業】※広島勤務 正社員,正社員,■月給 30万円 〜 35万5300円 ＋ 諸手当 ＋ 業績給（月度売上2.5％） ※経験・能力を考慮のうえ、決定し…
508,株式会社中央建設コンサルタント | 《 創業58年の安定・老舗企業 》賞与年3回/長期連続休暇あり,沖縄に根差して年収700万円も目指せる！【 技術士 】転勤なし 正社員,正社員,月給18万9000円〜 ※上記はあくまで最低保証です。 　年齢、経験、能力を考慮の上、優遇します。 ※最長…
509,株式会社ウンノハウス | ☆完全週休2日制☆【研修・勉強会などスキルUPできる環境豊富】,分業制なので業務に集中できる！【インテリアコーディネーター】 正社員,正社員,年俸制360万円〜420万円＋賞与 ※経験・年齢を考慮の上、当社規定により優遇します。 ※固定残業代(30時…
