,企業名,キャッチコピー,ステータス,給与
510,株式会社ウンノハウス | 平均年収600万円以上／研修・勉強会などスキルUPできる環境豊富,"オンリーワン""の住まいづくり【住宅施工管理】 正社員",正社員,年俸制360万円〜480万円＋賞与 ※経験・年齢を考慮の上、当社規定により優遇します。 ※固定残業代(月30…
511,日本メディカル株式会社 | ＜高松本社＞医療総合コンサルティング企業として厚い信頼を獲得,高収入を目指せる★医療機関の運用を支える【営業】既存メイン！ 正社員,正社員,"【月給】36万円〜46万円＋諸手当 ※固定残業代（8万5,000円〜11万円、40時間相当分）含む。 　40時間超過…"
512,株式会社ウンノハウス | 慣れ親しんだ場所で働きたいetc...Uターン歓迎!引越代サポート,業績賞与年4回！ワークライフバランスを実現☆【反響営業】 正社員,正社員,"年俸制420万円〜600万円＋賞与 ※固定残業代(月30時間/65,600円〜を含む) 超過分は別途支給。 ※経験・年…"
513,株式会社ウンノハウス | 平均年収600万円以上／研修・勉強会などスキルUPできる環境豊富,"安定企業で""オンリーワン""の住まいづくり【住宅設計】 正社員",正社員,年俸制420万円〜600万円＋賞与 ※経験・年齢を考慮の上、当社規定により優遇します。 ※固定残業代(30時…
514,株式会社マイプレイス | 東証二部上場の株式会社あかつき本社のグループ会社,ファミリー向け中古マンションの【仕入れ営業】をお任せします★ 正社員,正社員,"月給 27万5,000円〜50万円 ※みなし残業代（月30時間分／5万円〜6万9,000円）含む+インセンティブ ※時間…"
515,株式会社木村土建 | 【創業91年】企業基盤の安定力抜群！応募者は全員面接します！,★即戦力★ 経験を活かせる【建築施工管理】◆月給40万以上も可 正社員,正社員,【月給】 ◆1級建築施工管理技士資格者：40万円〜 ◆2級建築施工管理技士資格者：30万円〜 ◆現場経験者(…
516,株式会社ウンノハウス | ＼ 賞与年4回！／ GW・夏季・年末年始は5～8日休み！,住宅関連の工事経験を活かす！【アフターメンテナンス】 正社員,正社員,"年俸制300万円〜420万円＋賞与年4回 ★月収例：250,000円〜350,000円 ※固定残業代(月30時間/46,800円〜…"
517,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,平均年収894万円！【提案営業】※山口／島根勤務 正社員,正社員,■月給 30万円 〜 35万5300円 ＋ 諸手当 ＋ 業績給（月度売上2.5％） ※経験・能力を考慮のうえ、決定し…
518,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日＊6/12転職フェア＠広島出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊広島募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
519,株式会社ミラージュ | ＜ 頑張りはしっかり評価！賞与年2回＋決算賞与 ＞,【ドライバー】未経験歓迎★年齢不問★年収500万円の高収入も可 正社員,正社員,"■月給300,000円 〜 500,000円 〔モデル年収例〕 年収560万円/20代/入社2年目 年収600万円/40代/入社7…"
520,くにうみＡＩ証券株式会社 | ★くにうみアセットマネジメントグループ,【リテール営業】完全週休2日制(土日祝)・年間休日124日 正社員,正社員,"月給200,000円〜400,000円＋インセンティブ報酬 ※経験・能力・スキル等を考慮して決定します。 ※試用…"
521,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日＊6/12転職フェア＠横浜出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊横浜募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
522,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日＊6/5転職フェア＠岐阜出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊岐阜募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
523,株式会社エクススタッフ | ★6/6(日)福岡フェア出展します！★入社3か月で月収33万円以上♪,福岡積極採用！社員のほとんどが未経験スタート【アドバイザー】 正社員,正社員,月給25万円以上＋インセンティブ+奨励金年4回 ※経験・年齢を考慮のうえ、当社規定により優遇いたします …
524,株式会社美雪興業 | 地域密着で、コロナの影響もほとんどなしの安定企業！,プライベート充実＆高収入GET【作業スタッフ】未経験大歓迎！ 正社員,正社員,"【日給】10,000円〜20,000円 ※入社前のご経験やスキルを総合的に評価、優遇します"
525,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日＊6/5転職フェア＠宇都宮出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊栃木募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
526,株式会社グライブ | ★年間参加者5000名超の女性向けマネーセミナーを開催！,【セミナー講師＆コンサル営業】★完全反響営業・フレックス制 正社員,正社員,月給20〜40万円＋インセンティブ（月平均70〜80万円支給） ※月収の目安は30〜300万円、実績次第で高収…
527,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日＊6/12転職フェア＠高崎出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊群馬募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
528,株式会社福岡技建工業 | ◎高収入を実現可能《 固定給＋歩合制 》/完全週休2日制(土日祝),住まいづくりをサポートする【 反響型営業 】☆未経験者歓迎 正社員,正社員,月給25万円〜＋歩合＋諸手当 ※経験、能力を考慮の上、優遇します。 ※最長3ヶ月間の試用期間あり(待遇…
529,株式会社近畿道路資材 | ◎WEB面接可◎―イノベーションで地球を守る―総合環境整備企業,【経理】経理×高収入│残業月20時間程度！IT積極導入！ 正社員,正社員,"月給25万円＋諸手当 （※固定残業代月56,000円／40時間を含みます。） （※超過時間分は別途支給します。…"
530,長岡炭酸株式会社 | Daigas（大阪ガス）グループ/長岡採用,【総務・人事】★管理職候補 ◎残業月30h以内 ◎年間休日122日 正社員,正社員,"月給38万4,500円〜42万9,500円 ※経験・スキルに応じて優遇します。 ※試用期間あり（3ヶ月）。期間中の…"
531,株式会社バンブーフィールド | 8～12日の長期休暇あり／完全週休2日／残業少なめ,【不動産仕入れ営業】圧倒的な仕入れ易さで年収2000万円も実現可 正社員,正社員,月給30万円~＋各種手当＋インセン ※マネージャー採用の場合は月給35万円~ (収益物件は利益の最高10％、…
532,株式会社YES | ◆年休125日(土日祝)◆残業月30h以内◆メリハリをつけて働ける！,◆経験者歓迎！◆待遇も働きやすさも高水準の【電気施工管理】 正社員,正社員,月給：25万円〜45万円＋各種手当＋決算賞与 ※上記の給与額は最低保証額です ※経験や年齢などを考慮の…
533,平松電気工事株式会社 | 大規模案件多数！電気工事関連資格の保有者は優遇します！,【技術スタッフ（施工管理／電気工事）】賞与100～200万円の実績 正社員,正社員,◆月給20万円〜40万円＋各種手当 （通勤交通費＋家族手当＋皆勤手当＋出張手当　他） ※上記はあくまで…
534,株式会社當木工事 | ◆創業50年の老舗企業◆高収入・厚い待遇をご用意しています！,業績好調！大規模案件多数【設備施工管理(空調設備・衛生設備)】 正社員,正社員,月給：25万円〜50万円 ※年齢・経験・能力を考慮の上、優遇いたします。 ※試用期間6ヵ月あり（条件面の…
535,スリーエムホーム兵庫株式会社 | 淡路島エリアでトップクラス★設立19年で900棟以上の着工実績！,注文住宅・アイフルホームの【反響営業】★年収1000万円も可能！ 正社員,正社員,【1／大卒以上・建築系の専門学校卒】 月給25万円以上 ＋ インセンティブ ＋ 賞与年2回 【2／建築系以外…
536,株式会社ケンオウ | お客様に快適を提供する技術者集団！/平均年収703万円(2019年度),スキルを活かし高収入を目指せる【空調衛生設備 管理技術者】 正社員,正社員,"月給：26万7,500円〜28万7,000円 ※経験・スキルに応じて優遇します。 ※試用期間1か月あり。その間の給…"
537,スリーエムホーム高知株式会社 | 東証一部上場のLIXILグループが手掛ける『アイフルホーム』FC店,アイフルホームの【反響営業】◎完全週休2日制◎月給25万円以上 正社員,正社員,月給25万円 ＋ インセンティブ ＋ 賞与年2回 ※残業の有無に関わらず、20時間／5万円分の固定残業代が含…
538,"株式会社リオグループ | #入社1年6ヶ月／年収1,200万円 #入社8ヶ月／年収640万円等の実績",【総合職(店長候補・フロアスタッフ・企画・広報)】 正社員,正社員,◆月給35万円以上 ※店長／幹部候補は月給50万円以上です ※入社3ヶ月は試用期間として月給25万円 ⇒入…
539,株式会社丸松ササキ工業 | ★旭川に根付いて30年 ★毎年受注が増加している堅実な経営,★未経験者が半数以上！ ★月給24万円～【土木作業員】 正社員,正社員,月給／24万円〜28万円(一律手当含む) ※資格・経験を考慮し決定します。 ※試用期間(3ヵ月)も条件に変更…
540,株式会社つなぐ | 入社祝金3万円支給！5/22マイナビ転職フェア札幌に出展,未経験積極採用！3年後には年収700万円も可能【店舗・出張買取】 正社員,正社員,月給22万円〜60万円 ※経験・スキルを考慮の上、当社規定により優遇します。 ※上記には、固定残業手当52…
541,株式会社サンキホーム | 2019年度リフォーム工事件数735件【大阪府緊急雇用対策に賛同】,お客様の快適な暮らしを支える【リフォームアドバイザー】 正社員,正社員,◆働き方は2タイプから選べます ▽週休2日制の場合（毎週水＋社内カレンダーにより月1日） （1）月給20万…
542,株式会社丸松ササキ工業 | ★旭川に根付いて30年 ★毎年受注が増加している堅実な経営,★普通免許があれば挑戦OK！ ★月給26万円～【土木技術者】 正社員,正社員,月給／26万円〜35万円(一律手当含む) ※施工管理技士などの資格や経験を考慮し決定します。 ※試用期間(…
543,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】三重募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
544,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】長野募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
545,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】茨城募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
546,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】群馬募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
547,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】広島募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
548,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【営業】神奈川募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
549,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】千葉募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
550,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】兵庫募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
551,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】岐阜募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
552,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】埼玉募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
553,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】東京募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
554,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】山口募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
555,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】愛媛募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
556,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】大阪募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
557,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】石川募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
558,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】福岡募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
559,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】静岡募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
560,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】愛知募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
561,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】京都募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
562,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】奈良募集＊未経験歓迎＊年齢不問 正社員,正社員,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
563,"東京海上日動あんしん生命保険株式会社 | 新名古屋支社　★完全週休2日制★年収1,000万円も可能！",【ライフパートナー(コンサル保険営業)】★未経験者も積極採用中 正社員,正社員,■入社4ヶ月：固定給制月給30万円〜60万円※前給考慮 ■入社5ヶ月〜24ヶ月：研修期間手当＋業績給 ※研…
564,日研トータルソーシング株式会社 | 【売上931億円】＊年休最大160日・5/9転職フェア＠宮崎出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊宮崎募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
565,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日・5/30転職フェア＠水戸出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊茨城募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
566,日研トータルソーシング株式会社 | 【売上931億円】＊年休最大160日・5/8転職フェア＠名古屋出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊愛知募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
567,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日・5/22転職フェア＠札幌出展,AI・自動化で注目の【ロボットのサポートエンジニア】北海道募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
568,日研トータルソーシング株式会社 | 【売上931億円】＊年休最大160日・5/8転職フェア＠仙台出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊宮城募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
569,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日・5/15転職フェア＠岡山出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊岡山募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
570,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日・5/22転職フェア＠池袋出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊東京募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
571,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日＊5/29転職フェア＠浜松出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊静岡募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
572,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日・5/29転職フェア＠京都出展,AI・自動化で注目の【ロボットのサポートエンジニア】＊京都募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
573,日研トータルソーシング株式会社 | 【売上931億円】年休最大160日・5/16転職フェア＠藤沢出展,AI・自動化で注目の【ロボットのサポートエンジニア】神奈川募集 正社員,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
574,株式会社バーンフュージョン | ※電話問合わせも可⇒[phone],電子機器センサー部品の【製造オペレーター】年間休日125日♪ 契約社員,契約社員,"時給1,200円~ ※試用期間2ヶ月あり(待遇に変動なし) ※経験・能力に応じて当社規定により優遇します 【…"
575,株式会社バーンフュージョン | 【入社祝い15万円支給有】※電話問合わせも可⇒[phone],正社員登用制度有！半導体ウェーハの【品質管理】年間休日180日 契約社員,契約社員,"時給1,450円~ ※試用期間2ヶ月あり(待遇に変動なし) ※経験・能力に応じて当社規定により優遇します 【…"
576,株式会社バーンフュージョン | 【入社祝い15万円支給有】※電話問合わせも可⇒[phone],未経験OK！半導体製造の【マシンオペレーター】年間休日125日♪ 一般派遣,一般派遣,"時給1,000円~ ※試用期間2ヶ月あり(待遇に変動なし) ※経験・能力に応じて当社規定により優遇します 【…"
577,株式会社パーフェクション | 【営業なし！残業なし！ノルマなし！】制度&福利厚生も充実！,＜未経験者活躍中＞契約済のお客様先を訪問する【調査スタッフ】 正社員,正社員,"月給206,000円〜400,000円＋歩合給＋出張手当1500円／日 ※試用期間2ヶ月(月給256,000円) ※経験・スキ…"
578,株式会社ア・ビュー | 〈 対象者全員面接 〉少しでも興味あれば応募してください♪,★新卒・第二新卒の歓迎募集★【介護スタッフ】★東海限定募集 正社員,正社員,月給21万4100円以上 ※あなたの経験や能力に応じて、決定します。 ※試用期間3ヶ月（待遇に変更なし）
579,株式会社パーフェクション | 稼げる人事制度＆誰でもスキルアップ可能なマニュアル完全完備！,【営業】キャリアアップ希望＆高収入希望集まれ！！！ 正社員,正社員,"月給206,000円〜400,000円＋歩合給 ※試用期間2ヶ月(月給256,000円) ※経験・スキルを考慮して優遇しま…"
580,株式会社クラシコ | ★面接1回 ★恵比寿駅徒歩2分 ★平均年齢28歳！,未経験でも高収入で稼げる！【不動産営業】★土日休み 正社員,正社員,月給25万円以上+歩合+各種手当 ※経験者は応相談。 ※入社3〜4ヵ月での昇給も可能です！ ※試用期間中（…
581,ECテクノス株式会社 | 【マイナビから採用実績あり】残業月平均20h・設立以来黒字経営,未経験歓迎！【電気施工管理】<賞与4.5ヶ月分／転勤無>★面接1回 正社員,正社員,月給20万円〜25万円(一律手当を含む) ※試用期間3ヶ月あり（同条件） ※上記には40h分の固定残業手当（4…
582,株式会社アジア技術コンサルタンツ | ほとんどが公共事業で安定感抜群！資格手当・管理職手当が充実！,中途のハンデなし／キャリアUP可能【測量設計】★資格取得応援！ 正社員,正社員,月給25万円〜57万円 + 諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※月給には一律手当を含みま…
583,株式会社阪栄 | ＜高収入＆高待遇＞ぜひあなたの経験スタイルを活かして下さい！,毎年売上増！食品工場の【工場長候補】★月給35万円～ 正社員,正社員,月給：35万円以上 ※上記は最低保証給です。経験スキルに応じて相談の上で決定致します。 ※残業が発生…
584,株式会社大濠地所 | 年間休132日／賞与～150万円*／*　*昨年実績,【 不動産営業 】◆福岡市内がメインエリア／転勤なし／土日祝休 正社員,正社員,"月給220,000円〜250,000円 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、…"
585,株式会社スカイフィールドコーポレーション | ■転勤なし ■土日祝休み ■自社ブランドを展開する成長企業,案件数・受注額に応じ歩合支給◆元請けの【建築施工管理】 正社員,正社員,年俸制550万円〜900万円 ＋ 歩合給 ※経験、スキルなどを考慮した上、決定します。 ※試用期間3ヶ月（期…
586,生和コーポレーション株式会社 | 【大阪府緊急雇用対策に賛同】松岡修造さん起用のCMも放送中,土地活用の【提案営業】中途入社平均年収889万円！／未経験歓迎 正社員,正社員,◆月給30万円〜＋50万円＋出来高成果給＋報奨金 ※業界屈指の高歩合率！ ※月給には一律支給の外勤手当…
587,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,社会インフラに貢献【プラントエンジニア】※兵庫県限定募集 正社員,正社員,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
588,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,官公庁/自治体向け【プラントエンジニア】 ※北海道限定募集 正社員,正社員,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
589,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,【プラントエンジニア（電気・計装機械）】年休128日／離職率3％ 正社員,正社員,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
590,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,社会インフラに貢献【品質管理】 年休128日／離職率3％ 正社員,正社員,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
591,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,東京、北海道、宮城県募集【プラント施工監理（機械／元請）】 正社員,正社員,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
592,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,兵庫本社【プラント施工監理（機械／元請）】年間休日128日 正社員,正社員,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
593,株式会社砂建 | 配属先から転勤なし／昇給平均2万円／繁忙期以外は残業ほぼなし,【プラント施工管理】残業月平均10ｈ★年間休日120日以上可 正社員,正社員,【 週休2日 】 月給22万〜55万円＋諸手当 【 完全週休2日 】 月給20万〜45万円＋諸手当 ★ふたつの働き…
594,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,【プラント機器エンジニア（詳細設計・手配指示等）】離職率3％ 正社員,正社員,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
